assessmentId,scientificName,internalTaxonId,doi
3368483,Macrothele cretica,12649,https://dx.doi.org/10.2305/IUCN.UK.1996.RLTS.T12649A3368483.en
4460769,Niphargobates lefkodemonaki,14794,https://dx.doi.org/10.2305/IUCN.UK.1996.RLTS.T14794A4460769.en
5102180,Brachygonus meraculus,157591,https://dx.doi.org/10.2305/IUCN.UK.2010-1.RLTS.T157591A5102180.en
6983441,Polyommatus eleniae,173273,https://dx.doi.org/10.2305/IUCN.UK.2010-1.RLTS.T173273A6983441.en
9237349,Strongylognathus silvestrii,20938,https://dx.doi.org/10.2305/IUCN.UK.1996.RLTS.T20938A9237349.en
10360341,Epimyrma adlerzi,40730,https://dx.doi.org/10.2305/IUCN.UK.1996.RLTS.T40730A10360341.en
13309447,Colletes creticus,13304723,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T13304723A13309447.en
13309607,Colletes standfussi,13307748,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T13307748A13309607.en
13318550,Panurginus schwarzi,13317994,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T13317994A13318550.en
13321552,Ceratina teunisseni,13320615,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T13320615A13321552.en
13340046,Halictus holomelaenus,13338039,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T13338039A13340046.en
13340050,Seladonia inpilosa,13338042,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T13338042A13340050.en
17046366,Dolichopoda hussoni,17046314,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046314A17046366.en
17891947,Oropodisma chelmosi,16084525,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084525A17891947.en
18053580,Oropodisma willemsei,16084523,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084523A18053580.en
18407506,Oropodisma karavica,16084420,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084420A18407506.en
19201320,Andrena olympica,19198562,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T19198562A19201320.en
19201795,Andrena standfussorum,19198587,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T19198587A19201795.en
19201930,Andrena trikalensis,19199004,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199004A19201930.en
19881752,Hylaeus hellenicus,19199804,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19199804A19881752.en
19881954,Hylaeus koenigsmanni,19199635,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19199635A19881954.en
19882034,Hylaeus milossus,19199942,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19199942A19882034.en
21145860,Epeolus sigillatus,19198984,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T19198984A21145860.en
21152247,Chelostoma hellenicum,19199770,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199770A21152247.en
21152252,Chelostoma laticaudum,19198822,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19198822A21152252.en
21153573,Hoplitis cretaea,19199179,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199179A21153573.en
21153678,Hoplitis fabrei,19198606,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19198606A21153678.en
21153856,Hoplitis graeca,19199563,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199563A21153856.en
21154657,Hoplitis parnesica,19198429,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19198429A21154657.en
21154906,Osmia ariadne,19199889,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199889A21154906.en
21156032,Osmia mirhiji,19199847,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199847A21156032.en
21156038,Osmia moreensis,19199916,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199916A21156038.en
21461772,Nomada gruenwaldti,19198560,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19198560A21461772.en
21462412,Nomada priesneri,19199805,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T19199805A21462412.en
21462605,Nomada standfussi,19199755,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T19199755A21462605.en
42461359,Atyaephyra strymonensis,42428291,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42428291A42461359.en
42461459,Atyaephyra thyamisensis,42428293,https://dx.doi.org/10.2305/IUCN.UK.2013-1.RLTS.T42428293A42461459.en
42463679,Nomada cretensis,42463645,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T42463645A42463679.en
43114098,Andrena grossella,19198726,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19198726A43114098.en
43364385,Lasioglossum leucomontanum,19199403,https://dx.doi.org/10.2305/IUCN.UK.2013-2.RLTS.T19199403A43364385.en
43365979,Lasioglossum ariadne,19199243,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19199243A43365979.en
43509253,Andrena chelma,19199653,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19199653A43509253.en
43509688,Andrena ebmerella,21138032,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T21138032A43509688.en
43509986,Andrena helenica,19199759,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19199759A43509986.en
43510530,Andrena muscaria,19198891,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19198891A43510530.en
43510570,Andrena neovirida,19199467,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19199467A43510570.en
43959301,Anaglyptus luteofasciatus,157814,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157814A43959301.en
43959900,Anaglyptus praecellens,157893,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157893A43959900.en
43996816,Isotomus jarmilae,157864,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157864A43996816.en
44113885,Ampedus karneri,157668,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T157668A44113885.en
44114151,Ampedus macedonicus,157643,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T157643A44114151.en
44114577,Ampedus minos,157495,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T157495A44114577.en
44149210,Procraerus cretensis,157759,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T157759A44149210.en
45462306,Eupholidoptera cephalonica,45462302,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45462302A45462306.en
45462379,Eupholidoptera epirotica,45462354,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45462354A45462379.en
45462578,Eupholidoptera leucasi,45462525,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45462525A45462578.en
45462686,Eupholidoptera megastyla,45462624,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45462624A45462686.en
45463162,Eupholidoptera uvarovi,45463146,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463146A45463162.en
45463215,Eupholidoptera forcipata,45463212,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463212A45463215.en
45463226,Eupholidoptera icariensis,45463223,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463223A45463226.en
45463236,Eupholidoptera jacquelinae,45463233,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463233A45463236.en
45463253,Eupholidoptera kykladica,45463250,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463250A45463253.en
45463288,Eupholidoptera spinigera,45463281,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463281A45463288.en
45463334,Eupholidoptera annamariae,45463331,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463331A45463334.en
45463431,Eupholidoptera astyla,45463340,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463340A45463431.en
45463466,Eupholidoptera feri,45463463,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463463A45463466.en
45463477,Eupholidoptera giuliae,45463473,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463473A45463477.en
45463496,Eupholidoptera latens,45463493,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463493A45463496.en
45463505,Eupholidoptera mariannae,45463502,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45463502A45463505.en
45466681,Poecilimon pindos,45466678,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45466678A45466681.en
45811388,Pseudosphegesthes bergeri,157538,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157538A45811388.en
45812940,Purpuricenus graecus,157493,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157493A45812940.en
45823371,Stenopterus creticus,157798,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157798A45823371.en
45826874,Trichoferus bergeri,157771,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T157771A45826874.en
47350001,Ampedus cretensis,47262019,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T47262019A47350001.en
47350709,Ampedus vignai,47262622,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T47262622A47350709.en
47353318,Elater asmodaius,47263254,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T47263254A47353318.en
47353453,Podeonius subcyaneus,47265114,https://dx.doi.org/10.2305/IUCN.UK.2017-1.RLTS.T47265114A47353453.en
47708524,Poecilimon ikariensis,17182027,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17182027A47708524.en
47708697,Poecilimon deplanatus,17181950,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181950A47708697.en
47726171,Poecilimon klausgerhardi,17182043,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17182043A47726171.en
47995800,Sphecodes creticus,47981998,https://dx.doi.org/10.2305/IUCN.UK.2014-2.RLTS.T47981998A47995800.en
48031475,Agoliinus pittinoi,47943578,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T47943578A48031475.en
48031890,Nobius rhodiensis,47944402,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T47944402A48031890.en
48032052,Paracoptochirus kozanensis,47945259,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T47945259A48032052.en
48032062,Paracoptochirus vignai,47945322,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T47945322A48032062.en
50137978,Megachile cressa,19199706,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19199706A50137978.en
50142482,Megachile semicircularis,19198908,https://dx.doi.org/10.2305/IUCN.UK.2014-3.RLTS.T19198908A50142482.en
53713070,Kretania psylorita,173274,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173274A53713070.en
53714375,Hipparchia cretica,173287,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173287A53714375.en
64557835,Coenonympha thyrsis,173214,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173214A64557835.en
64563270,Hipparchia christenseni,173305,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173305A64563270.en
64809060,Maniola chia,173252,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173252A64809060.en
64821523,Pseudochazara graeca,173225,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173225A64821523.en
64823983,Zerynthia cretica,173219,https://dx.doi.org/10.2305/IUCN.UK.2015-2.RLTS.T173219A64823983.en
69264218,Megachile rhodosiaca,19198691,https://dx.doi.org/10.2305/IUCN.UK.2015-1.RLTS.T19198691A69264218.en
69638033,Chorthippus ferdinandi,69637992,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69637992A69638033.en
69668556,Ovaliptila kinzelbachi,69668544,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69668544A69668556.en
69668595,Ovaliptila krueperi,69668585,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69668585A69668595.en
69668760,Ovaliptila lindbergi,69668679,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69668679A69668760.en
69668802,Ovaliptila nana,69668788,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69668788A69668802.en
69668850,Ovaliptila newmanae,69668847,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69668847A69668850.en
69669501,Ovaliptila wettsteini,69669391,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69669391A69669501.en
69680725,Rhacocleis silvestrii,44698100,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698100A69680725.en
69681546,Gryllomorpha cretensis,69681526,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T69681526A69681546.en
70432562,Chorthippus lacustris,14870997,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T14870997A70432562.en
70564378,Chorthippus biroi,16084579,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084579A70564378.en
70564582,Chorthippus moreanus,16084612,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084612A70564582.en
70564761,Chorthippus parnon,16084456,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084456A70564761.en
70565847,Chorthippus pulloides,16084479,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084479A70565847.en
70565854,Chorthippus sangiorgii,16084530,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084530A70565854.en
70566026,Oedipoda venusta,16084625,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084625A70566026.en
70566490,Oropodisma kyllinii,16084417,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084417A70566490.en
70566509,Oropodisma lagrecai,16084623,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084623A70566509.en
70566636,Oropodisma parnassica,16084516,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084516A70566636.en
70566653,Oropodisma taygetosi,16084561,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084561A70566653.en
70566762,Oropodisma tymphrestosi,16084584,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084584A70566762.en
70567218,Pezotettix lagoi,16084574,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084574A70567218.en
70567692,Xerohippus solerii,16084408,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T16084408A70567692.en
70567952,Gryllotalpa krimbasi,68380920,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68380920A70567952.en
70567979,Mogoplistes kinzelbachi,68439867,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68439867A70567979.en
70568039,Glyphanus obtusus,44698010,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698010A70568039.en
70571529,Orchamus raulinii,68444850,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68444850A70571529.en
70572638,Acrometopa cretensis,64337698,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T64337698A70572638.en
70572787,Isophya lemnotica,17181617,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181617A70572787.en
70577245,Leptophyes lisae,17181748,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181748A70577245.en
70577990,Metaplastes oertzeni,17181859,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181859A70577990.en
70578251,Poecilimon aegaeus,17181896,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181896A70578251.en
70580066,Poecilimon cretensis,17181947,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181947A70580066.en
