assessmentId,scientificName,internalTaxonId,doi
70583263,Poecilimon gerlindae,17181974,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17181974A70583263.en
70587058,Poecilimon mariannae,68458212,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68458212A70587058.en
70588026,Poecilimon nobilis,45466621,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45466621A70588026.en
70588521,Poecilimon obesus,45466644,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45466644A70588521.en
70588894,Poecilimon paros,45466779,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45466779A70588894.en
70589222,Poecilimon propinquus,68458962,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68458962A70589222.en
70590078,Poecilimon soulion,45466695,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T45466695A70590078.en
70591713,Poecilimon thessalicus,68459242,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68459242A70591713.en
70592575,Poecilimon veluchianus,68459544,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68459544A70592575.en
70592810,Poecilimon werneri,68459582,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68459582A70592810.en
70592907,Poecilimon zimmeri,68459596,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68459596A70592907.en
70593097,Dolichopoda annae,68313516,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68313516A70593097.en
70593507,Dolichopoda dalensi,17046304,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046304A70593507.en
70594412,Dolichopoda giachinoi,17046311,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046311A70594412.en
70594650,Dolichopoda graeca,68314157,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314157A70594650.en
70595042,Dolichopoda insignis,68314228,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314228A70595042.en
70595257,Dolichopoda ithakii,17046317,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046317A70595257.en
70595489,Dolichopoda kiriakii,17046320,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046320A70595489.en
70595921,Dolichopoda lustriae,17046297,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046297A70595921.en
70596147,Dolichopoda makrykapa,68314432,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314432A70596147.en
70596267,Dolichopoda matsakisi,68314461,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314461A70596267.en
70596318,Dolichopoda naxia,68314517,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314517A70596318.en
70613718,Dolichopoda giulianae,70613694,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T70613694A70613718.en
70613903,Troglophilus zoiai,70613898,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T70613898A70613903.en
70622869,Dolichopoda patrizii,17046324,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046324A70622869.en
70623051,Dolichopoda pavesii,17046327,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T17046327A70623051.en
70623319,Dolichopoda petrochilosi,68314680,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68314680A70623319.en
70623572,Dolichopoda unicolor,68315084,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68315084A70623572.en
70623590,Dolichopoda vandeli,68315135,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68315135A70623590.en
70623629,Troglophilus lagoi,68485526,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68485526A70623629.en
70623658,Troglophilus marinae,68485565,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68485565A70623658.en
70623690,Anadrymadusa brevipennis,64529440,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T64529440A70623690.en
70623879,Bradyporus oniscus,44710646,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44710646A70623879.en
70624269,Eupholidoptera pallipes,44711866,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44711866A70624269.en
70624635,Parnassiana chelmos,68450071,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450071A70624635.en
70624651,Parnassiana coracis,68450152,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450152A70624651.en
70624666,Parnassiana dirphys,68450165,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450165A70624666.en
70624681,Parnassiana fusca,68450223,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450223A70624681.en
70624696,Parnassiana gionica,68450237,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450237A70624696.en
70624711,Parnassiana menalon,68450241,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450241A70624711.en
70624738,Parnassiana nigromarginata,68450251,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450251A70624738.en
70624763,Parnassiana panaetolikon,68450271,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450271A70624763.en
70624784,Parnassiana parnassica,68450303,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450303A70624784.en
70624834,Parnassiana parnon,68450311,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450311A70624834.en
70624861,Parnassiana tenuis,68450318,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450318A70624861.en
70624888,Parnassiana tymphiensis,68450364,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450364A70624888.en
70624904,Parnassiana tymphrestos,68450372,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68450372A70624904.en
70624951,Pholidoptera lucasi,68451909,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68451909A70624951.en
70624978,Rhacocleis agiostratica,44698034,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698034A70624978.en
70625066,Rhacocleis crypta,44698051,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698051A70625066.en
70625081,Rhacocleis derrai,44698053,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698053A70625081.en
70625107,Rhacocleis distinguenda,44698055,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698055A70625107.en
70625138,Rhacocleis edentata,44698057,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698057A70625138.en
70625171,Rhacocleis ferdinandi,44698059,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698059A70625171.en
70625186,Rhacocleis graeca,44698070,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698070A70625186.en
70625240,Rhacocleis insularis,44698072,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698072A70625240.en
70625268,Rhacocleis lithoscirtetes,44698076,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698076A70625268.en
70625294,Rhacocleis trilobata,44698104,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698104A70625294.en
70625315,Rhacocleis uvarovi,44698115,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698115A70625315.en
70625374,Rhacocleis werneri,44698141,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T44698141A70625374.en
70627797,Dolichopoda calidnae,70613415,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T70613415A70627797.en
70627851,Saga hellenica,68468653,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T68468653A70627851.en
74528394,Poecilimon laevissimus,68455994,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68455994A74528394.en
87310028,Alosterna pauli,86802697,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86802697A87310028.en
87311325,Paracorymbia picticornis,86807153,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86807153A87311325.en
87311361,Pedostrangalia ariadne,86807269,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86807269A87311361.en
87313606,Hymenalia elongata,86863400,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86863400A87313606.en
87314193,Mycetochara flavicornis,86883960,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86883960A87314193.en
87314453,Mycetochara jonica,86884024,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86884024A87314453.en
87314522,Mycetochara myrmecophila,86884117,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T86884117A87314522.en
87341023,Mycetochara cretica,87329419,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T87329419A87341023.en
88000000,Prionotropis willemsorum,87999248,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T87999248A88000000.en
88047152,Stictoleptura slamai,88046398,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T88046398A88047152.en
90854097,Dolichopoda ochtoniai,90853972,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T90853972A90854097.en
90854152,Dolichopoda saraolacosi,90854150,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T90854150A90854152.en
90947052,Ceratophyus schaffrathi,90934784,https://dx.doi.org/10.2305/IUCN.UK.2016-1.RLTS.T90934784A90947052.en
91395333,Stictoleptura ivoroberti,91394977,https://dx.doi.org/10.2305/IUCN.UK.2017-3.RLTS.T91394977A91395333.en
98732278,Coxelus alinae,91470563,https://dx.doi.org/10.2305/IUCN.UK.2017-2.RLTS.T91470563A98732278.en
98732380,Diplagia hellenica,91473473,https://dx.doi.org/10.2305/IUCN.UK.2017-2.RLTS.T91473473A98732380.en
99773641,Rhacocleis andikithirensis,99773552,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T99773552A99773641.en
103506603,Chorthippus crassiceps,16084613,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T16084613A103506603.en
103507242,Dolichopoda cassagnaui,68313777,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68313777A103507242.en
103507546,Dolichopoda kalithea,70613726,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T70613726A103507546.en
103507773,Dolichopoda paraskevi,68314552,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68314552A103507773.en
103508061,Dolichopoda steriotisi,68314902,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68314902A103508061.en
103508315,Dolichopoda thasosensis,68314976,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68314976A103508315.en
103508476,Eupholidoptera cretica,45463437,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T45463437A103508476.en
103508875,Dolichopoda gasparoi,17046307,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T17046307A103508875.en
103509603,Poecilimon athos,17181907,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T17181907A103509603.en
103510430,Poecilimon erimanthos,17181953,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T17181953A103510430.en
103510920,Troglophilus spinulosus,68485583,https://dx.doi.org/10.2305/IUCN.UK.2016-3.RLTS.T68485583A103510920.en
138710298,Boyeria cretensis,60307,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T60307A138710298.en
138884087,Coenagrion intermedium,165504,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T165504A138884087.en
140015452,Oropodisma erymanthosi,16084372,https://dx.doi.org/10.2305/IUCN.UK.2019-1.RLTS.T16084372A140015452.en
140514673,Cordulegaster helladica,59706,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T59706A140514673.en
149163467,Katara connexa,149163465,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149163465A149163467.en
149164125,Cheilosia katara,149164123,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149164123A149164125.en
149164628,Xanthogramma pilosum,149164626,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149164626A149164628.en
149164662,Xanthogramma aeginae,149164659,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149164659A149164662.en
149165034,Merodon peloponnesius,149165032,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149165032A149165034.en
149165102,Merodon nisi,149165099,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149165099A149165102.en
149165216,Merodon naxius,149165213,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149165213A149165216.en
149165324,Merodon megavidus,149165322,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149165322A149165324.en
149165632,Brachyopa minima,149165628,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149165628A149165632.en
149167059,Eumerus rubrum,149167049,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149167049A149167059.en
149167142,Eumerus minotaurus,149167140,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149167140A149167142.en
149167758,Merodon erymanthius,149167756,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149167756A149167758.en
149167960,Merodon andriotes,149167955,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149167955A149167960.en
149168283,Merodon caerulescens,149168281,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149168281A149168283.en
149170438,Eumerus karyates,149170436,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149170436A149170438.en
149171302,Brachyopa vernalis,149171300,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T149171300A149171302.en
172768416,Merodon confinium,172768413,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T172768413A172768416.en
172768523,Merodon spineus,172768520,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T172768520A172768523.en
176511953,Isophya rhodopensis ssp. leonorae,17181745,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T17181745A176511953.en
176825250,Orchamus kaltenbachi,17046338,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T17046338A176825250.en
176958611,Poecilimon artedentatus,17181904,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T17181904A176958611.en
177074359,Purpuricenus schurmanni,47251891,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T47251891A177074359.en
177253381,Triplax emgei,157580,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T157580A177253381.en
179993092,Merodon medium,175944745,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T175944745A179993092.en
179993389,Merodon olympius,175944635,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T175944635A179993389.en
179993901,Merodon atricapillatus,175922919,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T175922919A179993901.en
179993994,Merodon rojoi,175923879,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T175923879A179993994.en
188013205,Cordulegaster helladica ssp. buchholzi,63226,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T63226A188013205.en
188016479,Cordulegaster helladica ssp. helladica,165533,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T165533A188016479.en
188019481,Cordulegaster helladica ssp. kastalia,63227,https://dx.doi.org/10.2305/IUCN.UK.2020-3.RLTS.T63227A188019481.en
191489906,Cheilosia candida,188456986,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T188456986A191489906.en
194174834,Paragus thracusi,194174678,https://dx.doi.org/10.2305/IUCN.UK.2021-3.RLTS.T194174678A194174834.en
