assessmentId,internalTaxonId,scientificName,code,name,majorImportance,season,suitability
5102180,157591,Brachygonus meraculus,1.4,Forest - Temperate,,,Suitable
6983441,173273,Polyommatus eleniae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
6983441,173273,Polyommatus eleniae,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,,Suitable
13309447,13304723,Colletes creticus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
13309607,13307748,Colletes standfussi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
13318550,13317994,Panurginus schwarzi,18,Unknown,,,
13321552,13320615,Ceratina teunisseni,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,,Suitable
13321552,13320615,Ceratina teunisseni,14.4,Artificial/Terrestrial - Rural Gardens,No,,Suitable
13340046,13338039,Halictus holomelaenus,18,Unknown,,,
13340050,13338042,Seladonia inpilosa,13.3,Marine Coastal/Supratidal - Coastal Sand Dunes,Yes,,Suitable
17046366,17046314,Dolichopoda hussoni,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
17891947,16084525,Oropodisma chelmosi,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
17891947,16084525,Oropodisma chelmosi,4.4,Grassland - Temperate,Yes,resident,Suitable
18053580,16084523,Oropodisma willemsei,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
18053580,16084523,Oropodisma willemsei,4.4,Grassland - Temperate,Yes,resident,Suitable
18407506,16084420,Oropodisma karavica,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
18407506,16084420,Oropodisma karavica,4.4,Grassland - Temperate,Yes,resident,Suitable
19201320,19198562,Andrena olympica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Marginal
19201795,19198587,Andrena standfussorum,4.4,Grassland - Temperate,Yes,resident,Suitable
19201795,19198587,Andrena standfussorum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
19201930,19199004,Andrena trikalensis,18,Unknown,,resident,Suitable
19881752,19199804,Hylaeus hellenicus,18,Unknown,,,
19881954,19199635,Hylaeus koenigsmanni,18,Unknown,,,
19882034,19199942,Hylaeus milossus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
21145860,19198984,Epeolus sigillatus,18,Unknown,,,Suitable
21152247,19199770,Chelostoma hellenicum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21152252,19198822,Chelostoma laticaudum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21153573,19199179,Hoplitis cretaea,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21153678,19198606,Hoplitis fabrei,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21153856,19199563,Hoplitis graeca,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21154657,19198429,Hoplitis parnesica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21154906,19199889,Osmia ariadne,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21156032,19199847,Osmia mirhiji,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21156038,19199916,Osmia moreensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
21461772,19198560,Nomada gruenwaldti,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
21461772,19198560,Nomada gruenwaldti,17,Other,Yes,resident,Suitable
21462412,19199805,Nomada priesneri,4.4,Grassland - Temperate,Yes,resident,Suitable
21462605,19199755,Nomada standfussi,18,Unknown,,resident,Suitable
42461359,42428291,Atyaephyra strymonensis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,resident,Suitable
42461459,42428293,Atyaephyra thyamisensis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,resident,Suitable
42463679,42463645,Nomada cretensis,14.4,Artificial/Terrestrial - Rural Gardens,Yes,resident,Suitable
42463679,42463645,Nomada cretensis,14.3,Artificial/Terrestrial - Plantations,Yes,resident,Suitable
43114098,19198726,Andrena grossella,3.4,Shrubland - Temperate,Yes,resident,Suitable
43364385,19199403,Lasioglossum leucomontanum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43365979,19199243,Lasioglossum ariadne,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43365979,19199243,Lasioglossum ariadne,4.4,Grassland - Temperate,Yes,resident,Suitable
43509253,19199653,Andrena chelma,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43509688,21138032,Andrena ebmerella,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43509986,19199759,Andrena helenica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43510530,19198891,Andrena muscaria,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
43510570,19199467,Andrena neovirida,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Suitable
43959301,157814,Anaglyptus luteofasciatus,1.4,Forest - Temperate,Yes,resident,Suitable
43959900,157893,Anaglyptus praecellens,1.4,Forest - Temperate,Yes,resident,Suitable
43996816,157864,Isotomus jarmilae,1.4,Forest - Temperate,Yes,resident,Suitable
44113885,157668,Ampedus karneri,1.4,Forest - Temperate,,,Suitable
44114151,157643,Ampedus macedonicus,18,Unknown,,,
44114577,157495,Ampedus minos,18,Unknown,,,
44149210,157759,Procraerus cretensis,18,Unknown,,unknown,Unknown
45462306,45462302,Eupholidoptera cephalonica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45462306,45462302,Eupholidoptera cephalonica,14.4,Artificial/Terrestrial - Rural Gardens,No,resident,Suitable
45462306,45462302,Eupholidoptera cephalonica,4.4,Grassland - Temperate,No,resident,Suitable
45462379,45462354,Eupholidoptera epirotica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45462379,45462354,Eupholidoptera epirotica,3.4,Shrubland - Temperate,Yes,resident,Suitable
45462578,45462525,Eupholidoptera leucasi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45462686,45462624,Eupholidoptera megastyla,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463162,45463146,Eupholidoptera uvarovi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463215,45463212,Eupholidoptera forcipata,3.4,Shrubland - Temperate,Yes,resident,Suitable
45463226,45463223,Eupholidoptera icariensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463236,45463233,Eupholidoptera jacquelinae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463253,45463250,Eupholidoptera kykladica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463288,45463281,Eupholidoptera spinigera,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463334,45463331,Eupholidoptera annamariae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463431,45463340,Eupholidoptera astyla,3.4,Shrubland - Temperate,Yes,resident,Suitable
45463466,45463463,Eupholidoptera feri,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463477,45463473,Eupholidoptera giuliae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463496,45463493,Eupholidoptera latens,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463496,45463493,Eupholidoptera latens,3.4,Shrubland - Temperate,Yes,resident,Suitable
45463505,45463502,Eupholidoptera mariannae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45463505,45463502,Eupholidoptera mariannae,14.3,Artificial/Terrestrial - Plantations,,resident,Unknown
45466681,45466678,Poecilimon pindos,4.4,Grassland - Temperate,Yes,resident,Suitable
45466681,45466678,Poecilimon pindos,3.4,Shrubland - Temperate,,resident,Marginal
45811388,157538,Pseudosphegesthes bergeri,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45811388,157538,Pseudosphegesthes bergeri,1.4,Forest - Temperate,Yes,resident,Suitable
45812940,157493,Purpuricenus graecus,1.4,Forest - Temperate,Yes,resident,Suitable
45812940,157493,Purpuricenus graecus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45823371,157798,Stenopterus creticus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
45826874,157771,Trichoferus bergeri,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
47350001,47262019,Ampedus cretensis,1.4,Forest - Temperate,,resident,Suitable
47350709,47262622,Ampedus vignai,18,Unknown,,unknown,Unknown
47353318,47263254,Elater asmodaius,18,Unknown,,,Suitable
47353453,47265114,Podeonius subcyaneus,18,Unknown,,unknown,Unknown
47708524,17182027,Poecilimon ikariensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
47708697,17181950,Poecilimon deplanatus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
47726171,17182043,Poecilimon klausgerhardi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
47995800,47981998,Sphecodes creticus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
48031475,47943578,Agoliinus pittinoi,4.4,Grassland - Temperate,,resident,Suitable
48031890,47944402,Nobius rhodiensis,18,Unknown,,,Suitable
48032052,47945259,Paracoptochirus kozanensis,4.4,Grassland - Temperate,,resident,Suitable
48032062,47945322,Paracoptochirus vignai,4.4,Grassland - Temperate,,resident,Suitable
50137978,19199706,Megachile cressa,18,Unknown,,unknown,Unknown
50142482,19198908,Megachile semicircularis,18,Unknown,,unknown,Unknown
53713070,173274,Kretania psylorita,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
53714375,173287,Hipparchia cretica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
64557835,173214,Coenonympha thyrsis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
64563270,173305,Hipparchia christenseni,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
64809060,173252,Maniola chia,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
64821523,173225,Pseudochazara graeca,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,,Suitable
64823983,173219,Zerynthia cretica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Suitable
69264218,19198691,Megachile rhodosiaca,18,Unknown,,unknown,Unknown
69638033,69637992,Chorthippus ferdinandi,4.4,Grassland - Temperate,Yes,resident,Suitable
69668556,69668544,Ovaliptila kinzelbachi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
69668595,69668585,Ovaliptila krueperi,7.2,Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats,,resident,Unknown
69668595,69668585,Ovaliptila krueperi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,,resident,Unknown
69668595,69668585,Ovaliptila krueperi,1.4,Forest - Temperate,,resident,Unknown
69668760,69668679,Ovaliptila lindbergi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
69668802,69668788,Ovaliptila nana,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
69668850,69668847,Ovaliptila newmanae,1.4,Forest - Temperate,Yes,resident,Suitable
69669501,69669391,Ovaliptila wettsteini,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,,resident,Unknown
69680725,44698100,Rhacocleis silvestrii,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
69681546,69681526,Gryllomorpha cretensis,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,,resident,Unknown
69681546,69681526,Gryllomorpha cretensis,14.5,Artificial/Terrestrial - Urban Areas,,resident,Unknown
69681546,69681526,Gryllomorpha cretensis,1.4,Forest - Temperate,,resident,Unknown
70432562,14870997,Chorthippus lacustris,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,resident,Suitable
70564378,16084579,Chorthippus biroi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70564582,16084612,Chorthippus moreanus,4.4,Grassland - Temperate,Yes,resident,Suitable
70564582,16084612,Chorthippus moreanus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70564761,16084456,Chorthippus parnon,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70564761,16084456,Chorthippus parnon,4.4,Grassland - Temperate,Yes,resident,Suitable
70565847,16084479,Chorthippus pulloides,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,,Marginal
70565847,16084479,Chorthippus pulloides,4.4,Grassland - Temperate,Yes,resident,Suitable
70565854,16084530,Chorthippus sangiorgii,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,No,resident,Suitable
70565854,16084530,Chorthippus sangiorgii,4.4,Grassland - Temperate,Yes,resident,Suitable
70566026,16084625,Oedipoda venusta,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,resident,Suitable
70566490,16084417,Oropodisma kyllinii,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
70566490,16084417,Oropodisma kyllinii,4.4,Grassland - Temperate,Yes,resident,Suitable
70566509,16084623,Oropodisma lagrecai,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
70566509,16084623,Oropodisma lagrecai,4.4,Grassland - Temperate,Yes,resident,Suitable
70566636,16084516,Oropodisma parnassica,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
70566636,16084516,Oropodisma parnassica,4.4,Grassland - Temperate,Yes,resident,Suitable
70566653,16084561,Oropodisma taygetosi,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,resident,Suitable
70566653,16084561,Oropodisma taygetosi,4.4,Grassland - Temperate,Yes,resident,Suitable
70566762,16084584,Oropodisma tymphrestosi,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,resident,Marginal
70566762,16084584,Oropodisma tymphrestosi,4.4,Grassland - Temperate,Yes,resident,Suitable
70567218,16084574,Pezotettix lagoi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70567692,16084408,Xerohippus solerii,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70567952,68380920,Gryllotalpa krimbasi,5.4,"Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands",Yes,resident,Suitable
70567979,68439867,Mogoplistes kinzelbachi,18,Unknown,,resident,Suitable
70568039,44698010,Glyphanus obtusus,14.2,Artificial/Terrestrial - Pastureland,Yes,resident,Suitable
70568039,44698010,Glyphanus obtusus,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,resident,Suitable
70568039,44698010,Glyphanus obtusus,4.4,Grassland - Temperate,Yes,resident,Suitable
70571529,68444850,Orchamus raulinii,1.4,Forest - Temperate,Yes,resident,Suitable
70572638,64337698,Acrometopa cretensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70572787,17181617,Isophya lemnotica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70577245,17181748,Leptophyes lisae,1.4,Forest - Temperate,No,resident,Suitable
70577245,17181748,Leptophyes lisae,3.4,Shrubland - Temperate,Yes,resident,Suitable
70577245,17181748,Leptophyes lisae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70577990,17181859,Metaplastes oertzeni,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70578251,17181896,Poecilimon aegaeus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70580066,17181947,Poecilimon cretensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70583263,17181974,Poecilimon gerlindae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70587058,68458212,Poecilimon mariannae,14.1,Artificial/Terrestrial - Arable Land,Yes,resident,Suitable
70588026,45466621,Poecilimon nobilis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70588026,45466621,Poecilimon nobilis,4.4,Grassland - Temperate,Yes,resident,Suitable
