assessmentId,internalTaxonId,scientificName,code,name,majorImportance,season,suitability
70588521,45466644,Poecilimon obesus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70588894,45466779,Poecilimon paros,3.4,Shrubland - Temperate,Yes,resident,Suitable
70589222,68458962,Poecilimon propinquus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70589222,68458962,Poecilimon propinquus,3.4,Shrubland - Temperate,Yes,resident,Suitable
70590078,45466695,Poecilimon soulion,3.4,Shrubland - Temperate,Yes,resident,Suitable
70591713,68459242,Poecilimon thessalicus,3.4,Shrubland - Temperate,Yes,resident,Suitable
70592575,68459544,Poecilimon veluchianus,3.4,Shrubland - Temperate,Yes,resident,Suitable
70592810,68459582,Poecilimon werneri,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,,resident,Unknown
70592907,68459596,Poecilimon zimmeri,3.4,Shrubland - Temperate,Yes,resident,Suitable
70593097,68313516,Dolichopoda annae,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70593507,17046304,Dolichopoda dalensi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,,Suitable
70594412,17046311,Dolichopoda giachinoi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70594650,68314157,Dolichopoda graeca,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70595042,68314228,Dolichopoda insignis,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,,,Suitable
70595257,17046317,Dolichopoda ithakii,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70595489,17046320,Dolichopoda kiriakii,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70595921,17046297,Dolichopoda lustriae,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70596147,68314432,Dolichopoda makrykapa,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70596267,68314461,Dolichopoda matsakisi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70596318,68314517,Dolichopoda naxia,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70613718,70613694,Dolichopoda giulianae,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70613903,70613898,Troglophilus zoiai,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70622869,17046324,Dolichopoda patrizii,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623051,17046327,Dolichopoda pavesii,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623319,68314680,Dolichopoda petrochilosi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623572,68315084,Dolichopoda unicolor,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623590,68315135,Dolichopoda vandeli,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623629,68485526,Troglophilus lagoi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623629,68485526,Troglophilus lagoi,1.4,Forest - Temperate,,resident,Unknown
70623658,68485565,Troglophilus marinae,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70623690,64529440,Anadrymadusa brevipennis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70623879,44710646,Bradyporus oniscus,4.4,Grassland - Temperate,Yes,resident,Suitable
70623879,44710646,Bradyporus oniscus,14.1,Artificial/Terrestrial - Arable Land,No,resident,Suitable
70623879,44710646,Bradyporus oniscus,14.2,Artificial/Terrestrial - Pastureland,Yes,resident,Suitable
70624269,44711866,Eupholidoptera pallipes,3.4,Shrubland - Temperate,Yes,resident,Suitable
70624635,68450071,Parnassiana chelmos,4.4,Grassland - Temperate,Yes,resident,Suitable
70624651,68450152,Parnassiana coracis,4.4,Grassland - Temperate,Yes,resident,Suitable
70624666,68450165,Parnassiana dirphys,4.4,Grassland - Temperate,Yes,resident,Suitable
70624681,68450223,Parnassiana fusca,4.4,Grassland - Temperate,Yes,resident,Suitable
70624696,68450237,Parnassiana gionica,4.4,Grassland - Temperate,Yes,resident,Suitable
70624711,68450241,Parnassiana menalon,4.4,Grassland - Temperate,Yes,resident,Suitable
70624711,68450241,Parnassiana menalon,3.4,Shrubland - Temperate,No,resident,Suitable
70624738,68450251,Parnassiana nigromarginata,4.4,Grassland - Temperate,Yes,resident,Suitable
70624763,68450271,Parnassiana panaetolikon,4.4,Grassland - Temperate,Yes,resident,Suitable
70624784,68450303,Parnassiana parnassica,4.4,Grassland - Temperate,Yes,resident,Suitable
70624834,68450311,Parnassiana parnon,4.4,Grassland - Temperate,Yes,resident,Suitable
70624861,68450318,Parnassiana tenuis,4.4,Grassland - Temperate,Yes,resident,Suitable
70624888,68450364,Parnassiana tymphiensis,4.4,Grassland - Temperate,Yes,resident,Suitable
70624904,68450372,Parnassiana tymphrestos,4.4,Grassland - Temperate,Yes,resident,Suitable
70624951,68451909,Pholidoptera lucasi,1.4,Forest - Temperate,Yes,resident,Suitable
70624978,44698034,Rhacocleis agiostratica,18,Unknown,,resident,Unknown
70625066,44698051,Rhacocleis crypta,4.4,Grassland - Temperate,Yes,resident,Suitable
70625081,44698053,Rhacocleis derrai,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625107,44698055,Rhacocleis distinguenda,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625138,44698057,Rhacocleis edentata,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625171,44698059,Rhacocleis ferdinandi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625186,44698070,Rhacocleis graeca,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625240,44698072,Rhacocleis insularis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625268,44698076,Rhacocleis lithoscirtetes,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,resident,Suitable
70625294,44698104,Rhacocleis trilobata,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625315,44698115,Rhacocleis uvarovi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625374,44698141,Rhacocleis werneri,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70625374,44698141,Rhacocleis werneri,3.4,Shrubland - Temperate,Yes,resident,Suitable
70627797,70613415,Dolichopoda calidnae,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
70627851,68468653,Saga hellenica,4.4,Grassland - Temperate,Yes,resident,Suitable
70627851,68468653,Saga hellenica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
70627851,68468653,Saga hellenica,14.4,Artificial/Terrestrial - Rural Gardens,No,resident,Suitable
70627851,68468653,Saga hellenica,14.2,Artificial/Terrestrial - Pastureland,Yes,resident,Suitable
74528394,68455994,Poecilimon laevissimus,4.4,Grassland - Temperate,No,resident,Suitable
74528394,68455994,Poecilimon laevissimus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
87310028,86802697,Alosterna pauli,1.4,Forest - Temperate,Yes,resident,Suitable
87311325,86807153,Paracorymbia picticornis,1.4,Forest - Temperate,Yes,resident,Suitable
87311361,86807269,Pedostrangalia ariadne,14.3,Artificial/Terrestrial - Plantations,Yes,resident,Suitable
87311361,86807269,Pedostrangalia ariadne,1.4,Forest - Temperate,Yes,resident,Suitable
87311361,86807269,Pedostrangalia ariadne,14.5,Artificial/Terrestrial - Urban Areas,No,resident,Suitable
87311361,86807269,Pedostrangalia ariadne,14.4,Artificial/Terrestrial - Rural Gardens,Yes,resident,Suitable
87313606,86863400,Hymenalia elongata,1.4,Forest - Temperate,Yes,resident,Suitable
87314193,86883960,Mycetochara flavicornis,18,Unknown,Yes,resident,Suitable
87314453,86884024,Mycetochara jonica,18,Unknown,Yes,resident,Suitable
87314522,86884117,Mycetochara myrmecophila,18,Unknown,Yes,resident,Suitable
87341023,87329419,Mycetochara cretica,18,Unknown,Yes,resident,Suitable
88000000,87999248,Prionotropis willemsorum,6,"Rocky areas (eg. inland cliffs, mountain peaks)",Yes,resident,Suitable
88000000,87999248,Prionotropis willemsorum,4.4,Grassland - Temperate,Yes,resident,Suitable
88047152,88046398,Stictoleptura slamai,18,Unknown,Yes,resident,Suitable
90854097,90853972,Dolichopoda ochtoniai,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
90854152,90854150,Dolichopoda saraolacosi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
90947052,90934784,Ceratophyus schaffrathi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
90947052,90934784,Ceratophyus schaffrathi,13.3,Marine Coastal/Supratidal - Coastal Sand Dunes,Yes,resident,Suitable
91395333,91394977,Stictoleptura ivoroberti,1.4,Forest - Temperate,Yes,resident,Suitable
98732278,91470563,Coxelus alinae,1.4,Forest - Temperate,,,Suitable
98732380,91473473,Diplagia hellenica,18,Unknown,,,Suitable
99773641,99773552,Rhacocleis andikithirensis,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
103506603,16084613,Chorthippus crassiceps,4.4,Grassland - Temperate,Yes,resident,Suitable
103506603,16084613,Chorthippus crassiceps,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
103507242,68313777,Dolichopoda cassagnaui,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,,resident,Suitable
103507546,70613726,Dolichopoda kalithea,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
103507773,68314552,Dolichopoda paraskevi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
103508061,68314902,Dolichopoda steriotisi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
103508315,68314976,Dolichopoda thasosensis,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
103508476,45463437,Eupholidoptera cretica,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
103508875,17046307,Dolichopoda gasparoi,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
103509603,17181907,Poecilimon athos,3.4,Shrubland - Temperate,Yes,resident,Suitable
103509603,17181907,Poecilimon athos,1.4,Forest - Temperate,,resident,Marginal
103510430,17181953,Poecilimon erimanthos,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,resident,Suitable
103510920,68485583,Troglophilus spinulosus,7.1,Caves and Subterranean Habitats (non-aquatic) - Caves,Yes,resident,Suitable
140015452,16084372,Oropodisma erymanthosi,4.4,Grassland - Temperate,Yes,Resident,Suitable
140015452,16084372,Oropodisma erymanthosi,6,"Rocky areas (eg. inland cliffs, mountain peaks)",,Resident,Marginal
138710298,60307,Boyeria cretensis,5.9,Wetlands (inland) - Freshwater Springs and Oases,,,Unknown
138710298,60307,Boyeria cretensis,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),,,Suitable
138884087,165504,Coenagrion intermedium,5.7,Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha),,,Marginal
138884087,165504,Coenagrion intermedium,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),,,Suitable
140514673,59706,Cordulegaster helladica,5.9,Wetlands (inland) - Freshwater Springs and Oases,Yes,Resident,Suitable
140514673,59706,Cordulegaster helladica,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
176511953,17181745,Isophya rhodopensis ssp. leonorae,1.4,Forest - Temperate,Yes,,Suitable
176825250,17046338,Orchamus kaltenbachi,1.4,Forest - Temperate,Yes,Resident,Suitable
176958611,17181904,Poecilimon artedentatus,3.4,Shrubland - Temperate,Yes,Resident,Suitable
176958611,17181904,Poecilimon artedentatus,1.4,Forest - Temperate,Yes,Resident,Suitable
177074359,47251891,Purpuricenus schurmanni,1.4,Forest - Temperate,Yes,Resident,Suitable
177253381,157580,Triplax emgei,1.4,Forest - Temperate,,Resident,Suitable
188013205,63226,Cordulegaster helladica ssp. buchholzi,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,,Suitable
188013205,63226,Cordulegaster helladica ssp. buchholzi,5.9,Wetlands (inland) - Freshwater Springs and Oases,Yes,,Suitable
188016479,165533,Cordulegaster helladica ssp. helladica,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,,Suitable
188016479,165533,Cordulegaster helladica ssp. helladica,5.9,Wetlands (inland) - Freshwater Springs and Oases,Yes,,Suitable
188019481,63227,Cordulegaster helladica ssp. kastalia,5.1,Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls),Yes,Resident,Suitable
188019481,63227,Cordulegaster helladica ssp. kastalia,5.9,Wetlands (inland) - Freshwater Springs and Oases,Yes,Resident,Suitable
149163467,149163465,Katara connexa,1.4,Forest - Temperate,Yes,Resident,Suitable
149164125,149164123,Cheilosia katara,1.4,Forest - Temperate,Yes,Resident,Suitable
149164628,149164626,Xanthogramma pilosum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149164628,149164626,Xanthogramma pilosum,14.3,Artificial/Terrestrial - Plantations,Yes,Resident,Suitable
149164662,149164659,Xanthogramma aeginae,1.4,Forest - Temperate,Yes,Resident,Suitable
149164662,149164659,Xanthogramma aeginae,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149165034,149165032,Merodon peloponnesius,1.4,Forest - Temperate,Yes,Resident,Suitable
149165034,149165032,Merodon peloponnesius,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149165102,149165099,Merodon nisi,1.4,Forest - Temperate,Yes,Resident,Suitable
149165102,149165099,Merodon nisi,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149165216,149165213,Merodon naxius,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149165324,149165322,Merodon megavidus,1.4,Forest - Temperate,Yes,Resident,Suitable
149165324,149165322,Merodon megavidus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149165632,149165628,Brachyopa minima,1.4,Forest - Temperate,Yes,Resident,Suitable
149167059,149167049,Eumerus rubrum,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149167059,149167049,Eumerus rubrum,1.4,Forest - Temperate,Yes,Resident,Suitable
149167142,149167140,Eumerus minotaurus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149167758,149167756,Merodon erymanthius,1.4,Forest - Temperate,Yes,Resident,Suitable
149167758,149167756,Merodon erymanthius,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149167960,149167955,Merodon andriotes,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149167960,149167955,Merodon andriotes,1.4,Forest - Temperate,Yes,Resident,Suitable
149168283,149168281,Merodon caerulescens,1.4,Forest - Temperate,Yes,Resident,Suitable
149168283,149168281,Merodon caerulescens,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149170438,149170436,Eumerus karyates,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
149171302,149171300,Brachyopa vernalis,1.4,Forest - Temperate,Yes,Resident,Suitable
172768416,172768413,Merodon confinium,1.4,Forest - Temperate,Yes,Resident,Suitable
172768523,172768520,Merodon spineus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
172768523,172768520,Merodon spineus,1.4,Forest - Temperate,Yes,Resident,Suitable
179993092,175944745,Merodon medium,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
179993092,175944745,Merodon medium,1.4,Forest - Temperate,Yes,Resident,Suitable
179993092,175944745,Merodon medium,4.4,Grassland - Temperate,Yes,Resident,Suitable
179993389,175944635,Merodon olympius,1.4,Forest - Temperate,Yes,Resident,Suitable
179993901,175922919,Merodon atricapillatus,3.8,Shrubland - Mediterranean-type Shrubby Vegetation,Yes,Resident,Suitable
179993994,175923879,Merodon rojoi,1.4,Forest - Temperate,Yes,Resident,Suitable
191489906,188456986,Cheilosia candida,1.4,Forest - Temperate,Yes,Resident,Suitable
194174834,194174678,Paragus thracusi,4.4,Grassland - Temperate,Yes,Resident,Suitable
