assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
3368483,12649,Macrothele cretica,ANIMALIA,ARTHROPODA,ARANEAE,ARACHNIDA,MACROTHELIDAE,Macrothele,cretica,,,,"Kulczynski, 1903",Data Deficient,,2.3,,Global
4460769,14794,Niphargobates lefkodemonaki,ANIMALIA,ARTHROPODA,AMPHIPODA,MALACOSTRACA,NIPHARGIDAE,Niphargobates,lefkodemonaki,,,,"Sket, 1990",Vulnerable,D2,2.3,,Global
5102180,157591,Brachygonus meraculus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Brachygonus,meraculus,,,,"(Reitter, 1889)",Near Threatened,,3.1,Unknown,Global & Europe
6983441,173273,Polyommatus eleniae,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,LYCAENIDAE,Polyommatus,eleniae,,,,"Coutsis &amp; De Prins, 2005",Data Deficient,,3.1,Unknown,Global & Europe
9237349,20938,Strongylognathus silvestrii,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,FORMICIDAE,Strongylognathus,silvestrii,,,,"Menozzi, 1936",Vulnerable,D2,2.3,,Global
10360341,40730,Epimyrma adlerzi,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,FORMICIDAE,Epimyrma,adlerzi,,,,"Douwes, Jessen &amp; Buschinger, 1988",Vulnerable,D2,2.3,,Global
13309447,13304723,Colletes creticus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,COLLETIDAE,Colletes,creticus,,,,"Noskiewicz, 1936",Near Threatened,,3.1,Unknown,Global & Europe
13309607,13307748,Colletes standfussi,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,COLLETIDAE,Colletes,standfussi,,,,"Kuhlmann, 2003",Data Deficient,,3.1,Unknown,Global & Europe
13318550,13317994,Panurginus schwarzi,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Panurginus,schwarzi,,,,"(Warncke, 1972)",Data Deficient,,3.1,Unknown,Global & Europe
13321552,13320615,Ceratina teunisseni,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Ceratina,teunisseni,,,,"Terzo and Rasmont, 1997",Data Deficient,,3.1,Unknown,Global & Europe
13340046,13338039,Halictus holomelaenus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,HALICTIDAE,Halictus,holomelaenus,,,,"Blüthgen, 1936",Data Deficient,,3.1,Unknown,Global & Europe
13340050,13338042,Seladonia inpilosa,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,HALICTIDAE,Seladonia,inpilosa,,,,"(Ebmer, 1975)",Data Deficient,,3.1,Unknown,Global & Europe
17046366,17046314,Dolichopoda hussoni,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,hussoni,,,,"Chopard, 1934",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
17891947,16084525,Oropodisma chelmosi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,chelmosi,,,,"Uvarov, 1942",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
18053580,16084523,Oropodisma willemsei,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,willemsei,,,,"La Greca &amp; Messina, 1976",Critically Endangered,"B1ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
18407506,16084420,Oropodisma karavica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,karavica,,,,"La Greca &amp; Messina, 1977",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
19201320,19198562,Andrena olympica,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,olympica,,,,"Grünwaldt, 2005",Data Deficient,,3.1,Unknown,Global & Europe
19201795,19198587,Andrena standfussorum,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,standfussorum,,,,"Scheuchl, 2010",Data Deficient,,3.1,Unknown,Global & Europe
19201930,19199004,Andrena trikalensis,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,trikalensis,,,,"Warncke, 1965",Data Deficient,,3.1,Unknown,Global & Europe
19881752,19199804,Hylaeus hellenicus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,COLLETIDAE,Hylaeus,hellenicus,,,,"Dathe, 2000",Data Deficient,,3.1,Unknown,Global & Europe
19881954,19199635,Hylaeus koenigsmanni,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,COLLETIDAE,Hylaeus,koenigsmanni,,,,"Dathe, 1981",Data Deficient,,3.1,Unknown,Global & Europe
19882034,19199942,Hylaeus milossus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,COLLETIDAE,Hylaeus,milossus,,,,"(Warncke, 1981)",Data Deficient,,3.1,Unknown,Global & Europe
21145860,19198984,Epeolus sigillatus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Epeolus,sigillatus,,,,"Alfken, 1930",Data Deficient,,3.1,Unknown,Global & Europe
21152247,19199770,Chelostoma hellenicum,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Chelostoma,hellenicum,,,,"(Benoist, 1938)",Data Deficient,,3.1,Unknown,Global & Europe
21152252,19198822,Chelostoma laticaudum,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Chelostoma,laticaudum,,,,"(Benoist, 1938)",Data Deficient,,3.1,Unknown,Global & Europe
21153573,19199179,Hoplitis cretaea,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Hoplitis,cretaea,,,,"(Tkalců, 1992)",Data Deficient,,3.1,Unknown,Global & Europe
21153678,19198606,Hoplitis fabrei,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Hoplitis,fabrei,,,,"van der Zanden, 1987",Data Deficient,,3.1,Unknown,Global & Europe
21153856,19199563,Hoplitis graeca,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Hoplitis,graeca,,,,"(Tkalců, 2000)",Data Deficient,,3.1,Unknown,Global & Europe
21154657,19198429,Hoplitis parnesica,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Hoplitis,parnesica,,,,"(Mavromoustakis, 1958)",Data Deficient,,3.1,Unknown,Global & Europe
21154906,19199889,Osmia ariadne,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Osmia,ariadne,,,,"Peters, 1978",Data Deficient,,3.1,Unknown,Global & Europe
21156032,19199847,Osmia mirhiji,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Osmia,mirhiji,,,,"Mavromoustakis, 1957",Data Deficient,,3.1,Unknown,Global & Europe
21156038,19199916,Osmia moreensis,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Osmia,moreensis,,,,"van der Zanden, 1984",Data Deficient,,3.1,Unknown,Global & Europe
21461772,19198560,Nomada gruenwaldti,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Nomada,gruenwaldti,,,,"Schwarz, 1979",Data Deficient,,3.1,Unknown,Global & Europe
21462412,19199805,Nomada priesneri,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Nomada,priesneri,,,,"Schwarz, 1965",Least Concern,,3.1,Stable,Global & Europe
21462605,19199755,Nomada standfussi,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Nomada,standfussi,,,,"Schwarz, 2007",Data Deficient,,3.1,Unknown,Global & Europe
42461359,42428291,Atyaephyra strymonensis,ANIMALIA,ARTHROPODA,DECAPODA,MALACOSTRACA,ATYIDAE,Atyaephyra,strymonensis,,,,"Christodoulou, Antoniou, Magoulas &amp; Koukouras, 2012",Vulnerable,B1ab(iii),3.1,Unknown,Global
42461459,42428293,Atyaephyra thyamisensis,ANIMALIA,ARTHROPODA,DECAPODA,MALACOSTRACA,ATYIDAE,Atyaephyra,thyamisensis,,,,"Christodoulou, Antoniou, Magoulas &amp; Koukouras, 2012",Least Concern,,3.1,Unknown,Global
42463679,42463645,Nomada cretensis,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,APIDAE,Nomada,cretensis,,,,"Schulz, 1906",Near Threatened,,3.1,Stable,Global & Europe
43114098,19198726,Andrena grossella,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,grossella,,,,"Grünwaldt, 1976",Data Deficient,,3.1,Unknown,Global & Europe
43364385,19199403,Lasioglossum leucomontanum,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,HALICTIDAE,Lasioglossum,leucomontanum,,,,"Ebmer, 1981",Data Deficient,,3.1,Unknown,Global & Europe
43365979,19199243,Lasioglossum ariadne,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,HALICTIDAE,Lasioglossum,ariadne,,,,"Ebmer, 1981",Data Deficient,,3.1,Unknown,Global & Europe
43509253,19199653,Andrena chelma,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,chelma,,,,"Warncke, 1975",Data Deficient,,3.1,Unknown,Global & Europe
43509688,21138032,Andrena ebmerella,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,ebmerella,,,,"Scheuchl, 2011",Data Deficient,,3.1,Unknown,Global & Europe
43509986,19199759,Andrena helenica,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,helenica,,,,"Warncke, 1965",Data Deficient,,3.1,Unknown,Global & Europe
43510530,19198891,Andrena muscaria,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,muscaria,,,,"Warncke, 1965",Data Deficient,,3.1,Unknown,Global & Europe
43510570,19199467,Andrena neovirida,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,ANDRENIDAE,Andrena,neovirida,,,,"Grünwaldt, 2005",Data Deficient,,3.1,Unknown,Global & Europe
43959301,157814,Anaglyptus luteofasciatus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Anaglyptus,luteofasciatus,,,,"Pic, 1905",Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,"Global, Europe & Mediterranean"
43959900,157893,Anaglyptus praecellens,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Anaglyptus,praecellens,,,,"Holzschuh, 1981",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
43996816,157864,Isotomus jarmilae,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Isotomus,jarmilae,,,,"Slama, 1982",Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,"Global, Europe & Mediterranean"
44113885,157668,Ampedus karneri,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Ampedus,karneri,,,,"Schimmel , 1996",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
44114151,157643,Ampedus macedonicus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Ampedus,macedonicus,,,,"Schimmel , 1996",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
44114577,157495,Ampedus minos,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Ampedus,minos,,,,"Wurst, 1997",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
44149210,157759,Procraerus cretensis,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Procraerus,cretensis,,,,"Platia &amp; Gudenzi, 1996",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
45462306,45462302,Eupholidoptera cephalonica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,cephalonica,,,,"Willemse &amp; Willemse, 2004",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
45462379,45462354,Eupholidoptera epirotica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,epirotica,,,,"(Ramme, 1927)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
45462578,45462525,Eupholidoptera leucasi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,leucasi,,,,"Willemse, 1980",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45462686,45462624,Eupholidoptera megastyla,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,megastyla,,,,"(Ramme, 1939)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
45463162,45463146,Eupholidoptera uvarovi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,uvarovi,,,,"(Karabag, 1952)",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
45463215,45463212,Eupholidoptera forcipata,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,forcipata,,,,"Willemse &amp; Kruseman, 1976",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463226,45463223,Eupholidoptera icariensis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,icariensis,,,,"Willemse, 1980",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463236,45463233,Eupholidoptera jacquelinae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,jacquelinae,,,,"Tilmans, 2002",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463253,45463250,Eupholidoptera kykladica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,kykladica,,,,"Çiplak, Heller &amp; Willemse, 2009",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
45463288,45463281,Eupholidoptera spinigera,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,spinigera,,,,"(Ramme, 1930)",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Unknown,"Global, Europe & Mediterranean"
45463334,45463331,Eupholidoptera annamariae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,annamariae,,,,"Nadig, 1985",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463431,45463340,Eupholidoptera astyla,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,astyla,,,,"(Ramme, 1927)",Endangered,"B1ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
45463466,45463463,Eupholidoptera feri,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,feri,,,,"Koçak &amp; Kemal, 2010",Critically Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
45463477,45463473,Eupholidoptera giuliae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,giuliae,,,,"Massa, 1999",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463496,45463493,Eupholidoptera latens,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,latens,,,,"Willemse &amp; Kruseman, 1976",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45463505,45463502,Eupholidoptera mariannae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,mariannae,,,,"Willemse &amp; Heller, 2001",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
45466681,45466678,Poecilimon pindos,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,pindos,,,,"Willemse, 1982",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
45811388,157538,Pseudosphegesthes bergeri,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Pseudosphegesthes,bergeri,,,,"Slama, 1982",Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,"Global, Europe & Mediterranean"
45812940,157493,Purpuricenus graecus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Purpuricenus,graecus,,,,"Slama, 1993",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
45823371,157798,Stenopterus creticus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Stenopterus,creticus,,,,"Sama, 1995",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
45826874,157771,Trichoferus bergeri,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,CERAMBYCIDAE,Trichoferus,bergeri,,,,"Holzschuh, 1982",Critically Endangered,"B1ab(iii,iv)",3.1,Unknown,"Global, Europe & Mediterranean"
47350001,47262019,Ampedus cretensis,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Ampedus,cretensis,,,,"Platia, 2004",Data Deficient,,3.1,Unknown,Global & Mediterranean
47350709,47262622,Ampedus vignai,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Ampedus,vignai,,,,"Guglielmi &amp; Platia, 1985",Data Deficient,,3.1,Unknown,Global & Mediterranean
47353318,47263254,Elater asmodaius,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Elater,asmodaius,,,,"Wurst, 1994",Data Deficient,,3.1,Unknown,Global & Mediterranean
47353453,47265114,Podeonius subcyaneus,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,ELATERIDAE,Podeonius,subcyaneus,,,,"(Kiesenwetter, 1858)",Data Deficient,,3.1,Unknown,Global & Mediterranean
47708524,17182027,Poecilimon ikariensis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,ikariensis,,,,"Willemse, 1982",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
47708697,17181950,Poecilimon deplanatus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,deplanatus,,,,"Brunner von Wattenwyl, 1891",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
47726171,17182043,Poecilimon klausgerhardi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,klausgerhardi,,,,"Fontana, 2004",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
47995800,47981998,Sphecodes creticus,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,HALICTIDAE,Sphecodes,creticus,,,,"Warncke, 1992",Data Deficient,,3.1,Unknown,Global & Europe
48031475,47943578,Agoliinus pittinoi,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,SCARABAEIDAE,Agoliinus,pittinoi,,,,"(Carpaneto, 1986)",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
48031890,47944402,Nobius rhodiensis,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,SCARABAEIDAE,Nobius,rhodiensis,,,,"(Baraud, 1976)",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
48032052,47945259,Paracoptochirus kozanensis,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,SCARABAEIDAE,Paracoptochirus,kozanensis,,,,"Pittino, 2001",Data Deficient,,3.1,Unknown,Global & Mediterranean
48032062,47945322,Paracoptochirus vignai,ANIMALIA,ARTHROPODA,COLEOPTERA,INSECTA,SCARABAEIDAE,Paracoptochirus,vignai,,,,"Carpaneto &amp; Piattella, 1990",Data Deficient,,3.1,Unknown,Global & Mediterranean
50137978,19199706,Megachile cressa,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Megachile,cressa,,,,"(Tkalců, 1988)",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
50142482,19198908,Megachile semicircularis,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Megachile,semicircularis,,,,"van der Zanden, 1996",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
53713070,173274,Kretania psylorita,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,LYCAENIDAE,Kretania,psylorita,,,,"(Freyer, 1845)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
