assessmentId,internalTaxonId,scientificName,kingdomName,phylumName,orderName,className,familyName,genusName,speciesName,infraType,infraName,infraAuthority,authority,redlistCategory,redlistCriteria,criteriaVersion,populationTrend,scopes
53714375,173287,Hipparchia cretica,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Hipparchia,cretica,,,,"(Rebel, 1916)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
64557835,173214,Coenonympha thyrsis,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Coenonympha,thyrsis,,,,"(Freyer, 1845)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
64563270,173305,Hipparchia christenseni,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Hipparchia,christenseni,,,,"Kudrna, 1977",Endangered,B2ab(v),3.1,Decreasing,"Global, Europe & Mediterranean"
64809060,173252,Maniola chia,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Maniola,chia,,,,"Thomson, 1987",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
64821523,173225,Pseudochazara graeca,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,NYMPHALIDAE,Pseudochazara,graeca,,,,"(Staudinger, 1870)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
64823983,173219,Zerynthia cretica,ANIMALIA,ARTHROPODA,LEPIDOPTERA,INSECTA,PAPILIONIDAE,Zerynthia,cretica,,,,"(Rebel, 1904)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
69264218,19198691,Megachile rhodosiaca,ANIMALIA,ARTHROPODA,HYMENOPTERA,INSECTA,MEGACHILIDAE,Megachile,rhodosiaca,,,,"Rebmann, 1972",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
69638033,69637992,Chorthippus ferdinandi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,ferdinandi,,,,"Vedenina &amp; Helversen, 2009",Endangered,"B1ab(ii,iii,iv,v)+2ab(ii,iii,iv,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
69668556,69668544,Ovaliptila kinzelbachi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,kinzelbachi,,,,"(Harz, 1971)",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
69668595,69668585,Ovaliptila krueperi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,krueperi,,,,"(Pantel, 1890)",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
69668760,69668679,Ovaliptila lindbergi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,lindbergi,,,,"(Chopard, 1957)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
69668802,69668788,Ovaliptila nana,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,nana,,,,"(Baccetti, 1992)",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
69668850,69668847,Ovaliptila newmanae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,newmanae,,,,"(Harz, 1969)",Least Concern,,3.1,Unknown,Global & Europe
69669501,69669391,Ovaliptila wettsteini,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Ovaliptila,wettsteini,,,,"(Werner, 1934)",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
69680725,44698100,Rhacocleis silvestrii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Rhacocleis,silvestrii,,,,"Ramme, 1939",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
69681546,69681526,Gryllomorpha cretensis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLIDAE,Gryllomorpha,cretensis,,,,"Ramme, 1927",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
70432562,14870997,Chorthippus lacustris,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,lacustris,,,,"La Greca &amp; Messina, 1975",Critically Endangered,"B2ab(i,ii,iii,iv,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70564378,16084579,Chorthippus biroi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,biroi,,,,"(Kuthy, 1907)",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
70564582,16084612,Chorthippus moreanus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,moreanus,,,,"Willemse, Helversen &amp; Odé, 2009",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70564761,16084456,Chorthippus parnon,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,parnon,,,,"Willemse, Helversen &amp; Odé, 2009",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
70565847,16084479,Chorthippus pulloides,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,pulloides,,,,"(Ramme, 1926)",Near Threatened,,3.1,Decreasing,"Global, Europe & Mediterranean"
70565854,16084530,Chorthippus sangiorgii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Chorthippus,sangiorgii,,,,"(Finot, 1902)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70566026,16084625,Oedipoda venusta,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oedipoda,venusta,,,,"Fieber, 1853",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70566490,16084417,Oropodisma kyllinii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,kyllinii,,,,"Willemse, 1971",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70566509,16084623,Oropodisma lagrecai,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,lagrecai,,,,"Willemse, 1979",Critically Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70566636,16084516,Oropodisma parnassica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,parnassica,,,,"(Scudder, 1897)",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70566653,16084561,Oropodisma taygetosi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,taygetosi,,,,"Willemse, 1972",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70566762,16084584,Oropodisma tymphrestosi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Oropodisma,tymphrestosi,,,,"Willemse, 1972",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70567218,16084574,Pezotettix lagoi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Pezotettix,lagoi,,,,"Jannone, 1936",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70567692,16084408,Xerohippus solerii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,ACRIDIDAE,Xerohippus,solerii,,,,"(Jannone, 1936)",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70567952,68380920,Gryllotalpa krimbasi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,GRYLLOTALPIDAE,Gryllotalpa,krimbasi,,,,"Baccetti, 1992",Least Concern,,3.1,Decreasing,"Global, Europe & Mediterranean"
70567979,68439867,Mogoplistes kinzelbachi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,MOGOPLISTIDAE,Mogoplistes,kinzelbachi,,,,"Harz, 1976",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
70568039,44698010,Glyphanus obtusus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,PAMPHAGIDAE,Glyphanus,obtusus,,,,"Fieber, 1853",Endangered,"B2ab(i,ii,iii,iv,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70571529,68444850,Orchamus raulinii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,PAMPHAGIDAE,Orchamus,raulinii,,,,"(Lucas, 1854)",Vulnerable,"B1ab(ii,iii,iv,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70572638,64337698,Acrometopa cretensis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Acrometopa,cretensis,,,,"Ramme, 1927",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70572787,17181617,Isophya lemnotica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Isophya,lemnotica,,,,"Werner, 1932",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70577245,17181748,Leptophyes lisae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Leptophyes,lisae,,,,"Heller, 1988",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70577990,17181859,Metaplastes oertzeni,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Metaplastes,oertzeni,,,,"(Brunner von Wattenwyl, 1891)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70578251,17181896,Poecilimon aegaeus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,aegaeus,,,,"Werner, 1932",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70580066,17181947,Poecilimon cretensis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,cretensis,,,,"Werner, 1903",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70583263,17181974,Poecilimon gerlindae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,gerlindae,,,,"Lehmann, Willemse &amp; Heller, 2006",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70587058,68458212,Poecilimon mariannae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,mariannae,,,,"Heller, 1988",Least Concern,,3.1,Decreasing,"Global, Europe & Mediterranean"
70588026,45466621,Poecilimon nobilis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,nobilis,,,,"Brunner von Wattenwyl, 1878",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70588521,45466644,Poecilimon obesus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,obesus,,,,"Brunner von Wattenwyl, 1878",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70588894,45466779,Poecilimon paros,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,paros,,,,"Heller &amp; Reinhold, 1992",Endangered,"B1ab(iii,iv,v)+2ab(iii,iv,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70589222,68458962,Poecilimon propinquus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,propinquus,,,,"Brunner von Wattenwyl, 1878",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70590078,45466695,Poecilimon soulion,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,soulion,,,,"Willemse, 1987",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70591713,68459242,Poecilimon thessalicus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,thessalicus,,,,"Brunner von Wattenwyl, 1891",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70592575,68459544,Poecilimon veluchianus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,veluchianus,,,,"Ramme, 1933",Least Concern,,3.1,Unknown,Global & Europe
70592810,68459582,Poecilimon werneri,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,werneri,,,,"Ramme, 1933",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70592907,68459596,Poecilimon zimmeri,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Poecilimon,zimmeri,,,,"Ramme, 1933",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70593097,68313516,Dolichopoda annae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,annae,,,,"Boudou-Saltet, 1973",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70593507,17046304,Dolichopoda dalensi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,dalensi,,,,"Boudou-Saltet, 1972",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70594412,17046311,Dolichopoda giachinoi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,giachinoi,,,,"Rampini &amp; di Russo, 2008",Data Deficient,,3.1,Unknown,"Global, Europe & Mediterranean"
70594650,68314157,Dolichopoda graeca,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,graeca,,,,"Chopard, 1964",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70595042,68314228,Dolichopoda insignis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,insignis,,,,"Chopard, 1955",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70595257,17046317,Dolichopoda ithakii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,ithakii,,,,"Rampini &amp; di Russo, 2008",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70595489,17046320,Dolichopoda kiriakii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,kiriakii,,,,"Rampini and Di Russo, 2008",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70595921,17046297,Dolichopoda lustriae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,lustriae,,,,"Rampini &amp; di Russo, 2008",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70596147,68314432,Dolichopoda makrykapa,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,makrykapa,,,,"Boudou-Saltet, 1980",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70596267,68314461,Dolichopoda matsakisi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,matsakisi,,,,"Boudou-Saltet, 1972",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70596318,68314517,Dolichopoda naxia,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,naxia,,,,"Boudou-Saltet, 1973",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70613718,70613694,Dolichopoda giulianae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,giulianae,,,,"Rampini &amp; Di Russo, 2012",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70613903,70613898,Troglophilus zoiai,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Troglophilus,zoiai,,,,"Di Russo, Rampini &amp; Cobolli, 2014",Near Threatened,,3.1,Unknown,"Global, Europe & Mediterranean"
70622869,17046324,Dolichopoda patrizii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,patrizii,,,,"Chopard, 1964",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70623051,17046327,Dolichopoda pavesii,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,pavesii,,,,"Galvagni, 2002",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70623319,68314680,Dolichopoda petrochilosi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,petrochilosi,,,,"Chopard, 1954",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70623572,68315084,Dolichopoda unicolor,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,unicolor,,,,"Chopard, 1964",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
70623590,68315135,Dolichopoda vandeli,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Dolichopoda,vandeli,,,,"Boudou-Saltet, 1970",Least Concern,,3.1,Stable,"Global, Europe & Mediterranean"
70623629,68485526,Troglophilus lagoi,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Troglophilus,lagoi,,,,"Mennozi, 1934",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70623658,68485565,Troglophilus marinae,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,RHAPHIDOPHORIDAE,Troglophilus,marinae,,,,"Rampini &amp; Di Russo, 2003",Critically Endangered,B1ab(iii)+2ab(iii),3.1,Unknown,"Global, Europe & Mediterranean"
70623690,64529440,Anadrymadusa brevipennis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Anadrymadusa,brevipennis,,,,"(Brunner von Wattenwyl, 1882)",Vulnerable,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70623879,44710646,Bradyporus oniscus,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Bradyporus,oniscus,,,,"(Burmeister, 1838)",Least Concern,,3.1,Unknown,"Global, Europe & Mediterranean"
70624269,44711866,Eupholidoptera pallipes,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Eupholidoptera,pallipes,,,,"Willemse &amp; Kruseman, 1976",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70624635,68450071,Parnassiana chelmos,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,chelmos,,,,"(Zeuner, 1941)",Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70624651,68450152,Parnassiana coracis,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,coracis,,,,"(Ramme, 1921)",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70624666,68450165,Parnassiana dirphys,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,dirphys,,,,"(Willemse, 1980)",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70624681,68450223,Parnassiana fusca,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,fusca,,,,"(Brunner von Wattenwyl, 1882)",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
70624696,68450237,Parnassiana gionica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,gionica,,,,"La Greca &amp; Messina, 1976",Critically Endangered,"B1ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70624711,68450241,Parnassiana menalon,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,menalon,,,,"Willemse, 1975",Critically Endangered,"B1ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70624738,68450251,Parnassiana nigromarginata,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,nigromarginata,,,,"(Willemse &amp; Willemse, 1987)",Critically Endangered,"B1ab(iii,v)+2ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70624763,68450271,Parnassiana panaetolikon,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,panaetolikon,,,,"Willemse, 1980",Critically Endangered,B1ab(v),3.1,Decreasing,"Global, Europe & Mediterranean"
70624784,68450303,Parnassiana parnassica,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,parnassica,,,,"(Ramme, 1926)",Critically Endangered,"B1ab(iii,v)",3.1,Decreasing,"Global, Europe & Mediterranean"
70624834,68450311,Parnassiana parnon,ANIMALIA,ARTHROPODA,ORTHOPTERA,INSECTA,TETTIGONIIDAE,Parnassiana,parnon,,,,"Willemse, 1980",Vulnerable,D2,3.1,Unknown,"Global, Europe & Mediterranean"
