internalTaxonId,scientificName,kingdomName,phylumName,className,orderName,familyName,genusName,speciesName,infraType,infraName,infraAuthority,subpopulationName,authority,taxonomicNotes
12649,Macrothele cretica,ANIMALIA,ARTHROPODA,ARACHNIDA,ARANEAE,MACROTHELIDAE,Macrothele,cretica,,,,,"Kulczynski, 1903",According to the World Spider Catalog&#160;<em>Macrothele</em> should be placed in its own family the Macrothelidae.
14794,Niphargobates lefkodemonaki,ANIMALIA,ARTHROPODA,MALACOSTRACA,AMPHIPODA,NIPHARGIDAE,Niphargobates,lefkodemonaki,,,,,"Sket, 1990",
157591,Brachygonus meraculus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Brachygonus,meraculus,,,,,"(Reitter, 1889)",
173273,Polyommatus eleniae,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,LYCAENIDAE,Polyommatus,eleniae,,,,,"Coutsis &amp; De Prins, 2005",
20938,Strongylognathus silvestrii,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,FORMICIDAE,Strongylognathus,silvestrii,,,,,"Menozzi, 1936",
40730,Epimyrma adlerzi,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,FORMICIDAE,Epimyrma,adlerzi,,,,,"Douwes, Jessen &amp; Buschinger, 1988",
13304723,Colletes creticus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,COLLETIDAE,Colletes,creticus,,,,,"Noskiewicz, 1936",
13307748,Colletes standfussi,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,COLLETIDAE,Colletes,standfussi,,,,,"Kuhlmann, 2003",
13317994,Panurginus schwarzi,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Panurginus,schwarzi,,,,,"(Warncke, 1972)",
13320615,Ceratina teunisseni,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Ceratina,teunisseni,,,,,"Terzo and Rasmont, 1997",
13338039,Halictus holomelaenus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,HALICTIDAE,Halictus,holomelaenus,,,,,"Blüthgen, 1936",
13338042,Seladonia inpilosa,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,HALICTIDAE,Seladonia,inpilosa,,,,,"(Ebmer, 1975)",
17046314,Dolichopoda hussoni,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,RHAPHIDOPHORIDAE,Dolichopoda,hussoni,,,,,"Chopard, 1934",
16084525,Oropodisma chelmosi,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,ACRIDIDAE,Oropodisma,chelmosi,,,,,"Uvarov, 1942",
16084523,Oropodisma willemsei,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,ACRIDIDAE,Oropodisma,willemsei,,,,,"La Greca &amp; Messina, 1976",
16084420,Oropodisma karavica,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,ACRIDIDAE,Oropodisma,karavica,,,,,"La Greca &amp; Messina, 1977",
19198562,Andrena olympica,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,olympica,,,,,"Grünwaldt, 2005",
19198587,Andrena standfussorum,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,standfussorum,,,,,"Scheuchl, 2010",
19199004,Andrena trikalensis,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,trikalensis,,,,,"Warncke, 1965",
19199804,Hylaeus hellenicus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,COLLETIDAE,Hylaeus,hellenicus,,,,,"Dathe, 2000",The taxon is a member of the<em> H. nivalis </em>group (Dathe 2000).
19199635,Hylaeus koenigsmanni,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,COLLETIDAE,Hylaeus,koenigsmanni,,,,,"Dathe, 1981",The taxon is a member of the <em>Hylaeus nivalis</em> group (Dathe 2000).
19199942,Hylaeus milossus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,COLLETIDAE,Hylaeus,milossus,,,,,"(Warncke, 1981)","This species belongs to a highly diverse taxonomic group, which is not yet fully understood. It is probably a local variant only and is closely related to <em>Hylaeus hyalinatus.</em>"
19198984,Epeolus sigillatus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Epeolus,sigillatus,,,,,"Alfken, 1930",
19199770,Chelostoma hellenicum,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Chelostoma,hellenicum,,,,,"(Benoist, 1938)",
19198822,Chelostoma laticaudum,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Chelostoma,laticaudum,,,,,"(Benoist, 1938)",
19199179,Hoplitis cretaea,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Hoplitis,cretaea,,,,,"(Tkalců, 1992)",
19198606,Hoplitis fabrei,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Hoplitis,fabrei,,,,,"van der Zanden, 1987",
19199563,Hoplitis graeca,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Hoplitis,graeca,,,,,"(Tkalců, 2000)",
19198429,Hoplitis parnesica,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Hoplitis,parnesica,,,,,"(Mavromoustakis, 1958)",
19199889,Osmia ariadne,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Osmia,ariadne,,,,,"Peters, 1978",
19199847,Osmia mirhiji,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Osmia,mirhiji,,,,,"Mavromoustakis, 1957",
19199916,Osmia moreensis,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Osmia,moreensis,,,,,"van der Zanden, 1984",
19198560,Nomada gruenwaldti,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,gruenwaldti,,,,,"Schwarz, 1979",
19199805,Nomada priesneri,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,priesneri,,,,,"Schwarz, 1965",
19199755,Nomada standfussi,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,standfussi,,,,,"Schwarz, 2007",
42428291,Atyaephyra strymonensis,ANIMALIA,ARTHROPODA,MALACOSTRACA,DECAPODA,ATYIDAE,Atyaephyra,strymonensis,,,,,"Christodoulou, Antoniou, Magoulas &amp; Koukouras, 2012",
42428293,Atyaephyra thyamisensis,ANIMALIA,ARTHROPODA,MALACOSTRACA,DECAPODA,ATYIDAE,Atyaephyra,thyamisensis,,,,,"Christodoulou, Antoniou, Magoulas &amp; Koukouras, 2012",
42463645,Nomada cretensis,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,APIDAE,Nomada,cretensis,,,,,"Schulz, 1906",
19198726,Andrena grossella,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,grossella,,,,,"Grünwaldt, 1976",
19199403,Lasioglossum leucomontanum,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,HALICTIDAE,Lasioglossum,leucomontanum,,,,,"Ebmer, 1981",
19199243,Lasioglossum ariadne,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,HALICTIDAE,Lasioglossum,ariadne,,,,,"Ebmer, 1981",
19199653,Andrena chelma,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,chelma,,,,,"Warncke, 1975",
21138032,Andrena ebmerella,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,ebmerella,,,,,"Scheuchl, 2011",The subgeneric attribution of&#160;<em>Andrena ebmerella</em>&#160;is uncertain.
19199759,Andrena helenica,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,helenica,,,,,"Warncke, 1965",
19198891,Andrena muscaria,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,muscaria,,,,,"Warncke, 1965",
19199467,Andrena neovirida,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,ANDRENIDAE,Andrena,neovirida,,,,,"Grünwaldt, 2005",
157814,Anaglyptus luteofasciatus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Anaglyptus,luteofasciatus,,,,,"Pic, 1905",
157893,Anaglyptus praecellens,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Anaglyptus,praecellens,,,,,"Holzschuh, 1981",
157864,Isotomus jarmilae,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Isotomus,jarmilae,,,,,"Slama, 1982",
157668,Ampedus karneri,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Ampedus,karneri,,,,,"Schimmel , 1996",
157643,Ampedus macedonicus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Ampedus,macedonicus,,,,,"Schimmel , 1996",
157495,Ampedus minos,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Ampedus,minos,,,,,"Wurst, 1997",
157759,Procraerus cretensis,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Procraerus,cretensis,,,,,"Platia &amp; Gudenzi, 1996",
45462302,Eupholidoptera cephalonica,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,cephalonica,,,,,"Willemse &amp; Willemse, 2004",
45462354,Eupholidoptera epirotica,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,epirotica,,,,,"(Ramme, 1927)",
45462525,Eupholidoptera leucasi,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,leucasi,,,,,"Willemse, 1980",
45462624,Eupholidoptera megastyla,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,megastyla,,,,,"(Ramme, 1939)",
45463146,Eupholidoptera uvarovi,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,uvarovi,,,,,"(Karabag, 1952)",
45463212,Eupholidoptera forcipata,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,forcipata,,,,,"Willemse &amp; Kruseman, 1976",
45463223,Eupholidoptera icariensis,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,icariensis,,,,,"Willemse, 1980",
45463233,Eupholidoptera jacquelinae,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,jacquelinae,,,,,"Tilmans, 2002",
45463250,Eupholidoptera kykladica,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,kykladica,,,,,"Çiplak, Heller &amp; Willemse, 2009",
45463281,Eupholidoptera spinigera,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,spinigera,,,,,"(Ramme, 1930)",
45463331,Eupholidoptera annamariae,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,annamariae,,,,,"Nadig, 1985",
45463340,Eupholidoptera astyla,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,astyla,,,,,"(Ramme, 1927)",
45463463,Eupholidoptera feri,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,feri,,,,,"Koçak &amp; Kemal, 2010",
45463473,Eupholidoptera giuliae,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,giuliae,,,,,"Massa, 1999",
45463493,Eupholidoptera latens,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,latens,,,,,"Willemse &amp; Kruseman, 1976",
45463502,Eupholidoptera mariannae,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Eupholidoptera,mariannae,,,,,"Willemse &amp; Heller, 2001",
45466678,Poecilimon pindos,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Poecilimon,pindos,,,,,"Willemse, 1982",
157538,Pseudosphegesthes bergeri,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Pseudosphegesthes,bergeri,,,,,"Slama, 1982",
157493,Purpuricenus graecus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Purpuricenus,graecus,,,,,"Slama, 1993","Described in 1993 as one of four species identified within a species complex (with <span style=""font-style: italic;"">P. budensis</span>, <span style=""font-style: italic;"">P. caucasicus</span> and other). Delimitation and distributional ranges are not yet clear."
157798,Stenopterus creticus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Stenopterus,creticus,,,,,"Sama, 1995",
157771,Trichoferus bergeri,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,CERAMBYCIDAE,Trichoferus,bergeri,,,,,"Holzschuh, 1982",
47262019,Ampedus cretensis,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Ampedus,cretensis,,,,,"Platia, 2004",
47262622,Ampedus vignai,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Ampedus,vignai,,,,,"Guglielmi &amp; Platia, 1985",
47263254,Elater asmodaius,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Elater,asmodaius,,,,,"Wurst, 1994",
47265114,Podeonius subcyaneus,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,ELATERIDAE,Podeonius,subcyaneus,,,,,"(Kiesenwetter, 1858)",
17182027,Poecilimon ikariensis,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Poecilimon,ikariensis,,,,,"Willemse, 1982",
17181950,Poecilimon deplanatus,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Poecilimon,deplanatus,,,,,"Brunner von Wattenwyl, 1891",
17182043,Poecilimon klausgerhardi,ANIMALIA,ARTHROPODA,INSECTA,ORTHOPTERA,TETTIGONIIDAE,Poecilimon,klausgerhardi,,,,,"Fontana, 2004",
47981998,Sphecodes creticus,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,HALICTIDAE,Sphecodes,creticus,,,,,"Warncke, 1992",It was previously described as a subspecies of&#160;<em>S. marginatus&#160;</em>but it is thought to be a separate species (Bogusch and Straka in prep.).
47943578,Agoliinus pittinoi,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,SCARABAEIDAE,Agoliinus,pittinoi,,,,,"(Carpaneto, 1986)","The current edition of the Catalogue of Palaearctic Coleoptera Volume III (Löbl and Smetana 2006) considers all the genus-group names of Aphodiinae (Dellacasa and Dellacasa 2006) at subgenus rank. In the next edition of the Catalogue in prep., all the subgenera will be raised to genus rank (M. Dellacasa and S. Ziani pers. comm. 2014)."
47944402,Nobius rhodiensis,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,SCARABAEIDAE,Nobius,rhodiensis,,,,,"(Baraud, 1976)","The current edition of the Catalogue of Palaearctic Coleoptera Volume III (Löbl and Smetana 2006) considers all the genus-group names of Aphodiinae (Dellacasa and Dellacasa 2006) at subgenus rank. In the next edition of the Catalogue in prep., all the subgenera will be raised to genus rank (M. Dellacasa and S. Ziani pers. comm. 2014)."
47945259,Paracoptochirus kozanensis,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,SCARABAEIDAE,Paracoptochirus,kozanensis,,,,,"Pittino, 2001","The first edition of the Catalogue of Palaearctic Coleptera Volume III (Löbl and Smetana 2006) considers all the genus-group names of Aphodiinae at subgenus rank. In the next edition of the Catalogue to be published in 2015, all the subgenera will be upgraded to genus rank (M. Dellacasa and S. Ziani pers. comm. 2014)."
47945322,Paracoptochirus vignai,ANIMALIA,ARTHROPODA,INSECTA,COLEOPTERA,SCARABAEIDAE,Paracoptochirus,vignai,,,,,"Carpaneto &amp; Piattella, 1990","The first edition of the Catalogue of Palaearctic Coleptera Volume III (Löbl and Smetana 2006) considers all the genus-group names of Aphodiinae at subgenus rank. In the next edition of the Catalogue to be published in 2015, all the subgenera will be upgraded to genus rank (M. Dellacasa and S. Ziani pers. comm. 2014)."
19199706,Megachile cressa,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Megachile,cressa,,,,,"(Tkalců, 1988)",The taxonomic status of this species is unclear as the species is only known from the type specimens (C. Praz pers. comm. 2014).
19198908,Megachile semicircularis,ANIMALIA,ARTHROPODA,INSECTA,HYMENOPTERA,MEGACHILIDAE,Megachile,semicircularis,,,,,"van der Zanden, 1996",
173274,Kretania psylorita,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,LYCAENIDAE,Kretania,psylorita,,,,,"(Freyer, 1845)",
173287,Hipparchia cretica,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,NYMPHALIDAE,Hipparchia,cretica,,,,,"(Rebel, 1916)",
173214,Coenonympha thyrsis,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,NYMPHALIDAE,Coenonympha,thyrsis,,,,,"(Freyer, 1845)",
173305,Hipparchia christenseni,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,NYMPHALIDAE,Hipparchia,christenseni,,,,,"Kudrna, 1977",
173252,Maniola chia,ANIMALIA,ARTHROPODA,INSECTA,LEPIDOPTERA,NYMPHALIDAE,Maniola,chia,,,,,"Thomson, 1987",
