subspeciesname	Order	n_locations	n_sites	eoo	natura_eoo	aoo_area	aoo_overlap_area	Potentially_VU	Potentially_EN	Potentially_CR	potential_status
Dendarus falassarnensis	Coleoptera	1	2	NA	NA	4.00353111348992	0.0958269968221382	TRUE	TRUE	TRUE	Potentially_CR
Dendarus grampusanus	Coleoptera	1	4	0	0	3.99856615602106	0.693880936557149	TRUE	TRUE	TRUE	Potentially_CR
Amauronyx occidens	Coleoptera	1	2	NA	NA	8.02173547777118	7.87068966488637	TRUE	TRUE	TRUE	Potentially_CR
Gabrius candicus	Coleoptera	1	1	NA	NA	4.01036008584657	4.01036008584724	TRUE	TRUE	TRUE	Potentially_CR
Pogonocherus perroudi brevipilosus	Coleoptera	1	1	NA	NA	4.01129841481321	0.387555143149122	TRUE	TRUE	TRUE	Potentially_CR
Cephennium selinonum	Coleoptera	1	1	NA	NA	4.01276386761072	0	TRUE	TRUE	TRUE	Potentially_CR
Bembidion minoum	Coleoptera	1	2	NA	NA	4.01349892414435	4.01349892414468	TRUE	TRUE	TRUE	Potentially_CR
Amauronyx chanianus	Coleoptera	1	1	NA	NA	4.01141848191527	0.024895978604988	TRUE	TRUE	TRUE	Potentially_CR
Amauronyx paganettii	Coleoptera	1	1	NA	NA	4.00856758423604	0.261564789884292	TRUE	TRUE	TRUE	Potentially_CR
Cephennium meybohmi	Coleoptera	1	1	NA	NA	4.00978546487607	0.0030660742318179	TRUE	TRUE	TRUE	Potentially_CR
Cretotyphlus chanianus	Coleoptera	1	1	NA	NA	4.00867139869195	1.01481413905125	TRUE	TRUE	TRUE	Potentially_CR
Stenichnus hummleri	Coleoptera	1	4	8.05773973455989	0.327669797016526	16.0356668231333	0.437793548652502	TRUE	TRUE	TRUE	Potentially_CR
Tychus chanianus	Coleoptera	1	2	NA	NA	4.0107535771824	0	TRUE	TRUE	TRUE	Potentially_CR
Afropselaphus assingi	Coleoptera	1	2	NA	NA	4.01302963067332	4.01302963067367	TRUE	TRUE	TRUE	Potentially_CR
Afropselaphus dornfeldae	Coleoptera	1	1	NA	NA	4.01479620742301	4.01479620742248	TRUE	TRUE	TRUE	Potentially_CR
Anthaxia brodskyi	Coleoptera	1	1	NA	NA	4.01214374995527	4.01214374995469	TRUE	TRUE	TRUE	Potentially_CR
Bellatheta albimontis	Coleoptera	1	3	0.222624516962994	0.222624516962994	16.052399351644	16.0523993516436	TRUE	TRUE	TRUE	Potentially_CR
Faronus albimontium	Coleoptera	1	3	0	0	4.01342498393042	4.01342498393039	TRUE	TRUE	TRUE	Potentially_CR
Heterocordylus heissi	Heteroptera	1	1	NA	NA	4.0126740641388	4.0126740641388	TRUE	TRUE	TRUE	Potentially_CR
Leiopus nebulosus insulanus	Coleoptera	1	2	NA	NA	4.01246559942524	4.0124655994247	TRUE	TRUE	TRUE	Potentially_CR
Anamastigona mediterranea	Diplopoda	1	2	NA	NA	3.99928931557948	3.99928931557977	TRUE	TRUE	TRUE	Potentially_CR
Aphaenogaster balcanicoides	Hymenoptera	1	1	NA	NA	4.00686395971615	0	TRUE	TRUE	TRUE	Potentially_CR
Yllenus gavdos	Araneae	1	1	NA	NA	4.00006711271926	4.00006711271943	TRUE	TRUE	TRUE	Potentially_CR
Zabrus oertzeni stepaneki	Coleoptera	1	1	NA	NA	4.00019207335118	4.00019207334927	TRUE	TRUE	TRUE	Potentially_CR
Anamastigona penicillata	Diplopoda	1	1	NA	NA	4.01489618123598	1.58599931894689	TRUE	TRUE	TRUE	Potentially_CR
Dichrooscytus impros	Heteroptera	1	1	NA	NA	3.99881305684587	3.57715906340924	TRUE	TRUE	TRUE	Potentially_CR
Messor concolor	Hymenoptera	1	1	NA	NA	4.00019999968926	2.08657591772811	TRUE	TRUE	TRUE	Potentially_CR
Acmaeoderella rezeki	Coleoptera	1	1	NA	NA	4.01202923820513	0	TRUE	TRUE	TRUE	Potentially_CR
Amauronyx askifouicus	Coleoptera	1	1	NA	NA	3.99925505083352	3.99925505083197	TRUE	TRUE	TRUE	Potentially_CR
Phytocoris parvuloides	Heteroptera	1	1	NA	NA	4.00270956922204	0	TRUE	TRUE	TRUE	Potentially_CR
Pellenes florii	Araneae	1	1	NA	NA	4.01120929129845	0	TRUE	TRUE	TRUE	Potentially_CR
Bidessus cretensis	Coleoptera	1	1	NA	NA	4.01175698600742	0	TRUE	TRUE	TRUE	Potentially_CR
Eupholidoptera gemellata	Orthoptera	1	9	0.680610646066646	0.680610646067315	8.00313782955078	8.0031378295497	TRUE	TRUE	TRUE	Potentially_CR
Bellatheta idana	Coleoptera	1	1	NA	NA	3.99965628120262	3.99965628120303	TRUE	TRUE	TRUE	Potentially_CR
Bythinus creticus	Coleoptera	1	1	NA	NA	4.00017964741753	4.00017964741675	TRUE	TRUE	TRUE	Potentially_CR
Coriomeris brevicornis	Heteroptera	1	1	NA	NA	4.00088958720574	4.00088958720543	TRUE	TRUE	TRUE	Potentially_CR
Geostiba paulexsecta	Coleoptera	1	3	0.0254015964601885	0.0254015964601885	11.9984054067334	11.9984054067332	TRUE	TRUE	TRUE	Potentially_CR
Lesteva szekessyi	Coleoptera	1	1	NA	NA	3.99954182120153	3.99954182120101	TRUE	TRUE	TRUE	Potentially_CR
Pyrrhocoris niger	Heteroptera	1	2	NA	NA	4.00011740661484	4.00011740661419	TRUE	TRUE	TRUE	Potentially_CR
Cephennium idanum	Coleoptera	1	1	NA	NA	4.01345312123019	1.85023210438128	TRUE	TRUE	TRUE	Potentially_CR
Cephennium latius	Coleoptera	1	1	NA	NA	4.01383315958806	1.48302889132863	TRUE	TRUE	TRUE	Potentially_CR
Cretotyphlus idanus	Coleoptera	1	1	NA	NA	4.01379996677102	2.66958242630056	TRUE	TRUE	TRUE	Potentially_CR
Nemesia caranhaci	Araneae	1	1	NA	NA	4.00044667437732	0	TRUE	TRUE	TRUE	Potentially_CR
Malthonica daedali	Araneae	1	1	NA	NA	4.01208182701785	0	TRUE	TRUE	TRUE	Potentially_CR
Kenotyphlus creticus	Coleoptera	1	1	NA	NA	3.99840603407199	0	TRUE	TRUE	TRUE	Potentially_CR
Tapinopterus marani marani	Coleoptera	1	2	NA	NA	4.00713953786079	4.0071395378709	TRUE	TRUE	TRUE	Potentially_CR
Temnothorax ikarosi	Hymenoptera	1	1	NA	NA	4.0076474825065	4.00764748236101	TRUE	TRUE	TRUE	Potentially_CR
Acanthopetalum furculigerum transitionis	Diplopoda	1	1	NA	NA	4.00439526502965	4.00439526502974	TRUE	TRUE	TRUE	Potentially_CR
Afropselaphus diktianus	Coleoptera	1	1	NA	NA	4.00370526955953	4.00370526956057	TRUE	TRUE	TRUE	Potentially_CR
Eupholidoptera marietheresae	Orthoptera	1	3	0	0	4.00581487983294	4.00581487983253	TRUE	TRUE	TRUE	Potentially_CR
Geostiba diktiana	Coleoptera	1	1	NA	NA	4.00436644829798	4.00436644829886	TRUE	TRUE	TRUE	Potentially_CR
Cephennium arcuatum	Coleoptera	1	3	0	0	12.0013288386939	7.70442283156447	TRUE	TRUE	TRUE	Potentially_CR
Cephennium selenanum	Coleoptera	1	1	NA	NA	3.99921812313572	3.99921812313563	TRUE	TRUE	TRUE	Potentially_CR
Sintula cretaensis	Araneae	1	1	NA	NA	4.00020936265116	4.00020936265136	TRUE	TRUE	TRUE	Potentially_CR
Walckenaeria clavilobus	Araneae	1	1	NA	NA	4.00026746130119	4.00026746130155	TRUE	TRUE	TRUE	Potentially_CR
Dendarus mylonasi	Coleoptera	1	2	NA	NA	3.99939481056106	0	TRUE	TRUE	TRUE	Potentially_CR
Eupholidoptera feri	Orthoptera	1	4	0	0	4.00320147886343	4.00320147886524	TRUE	TRUE	TRUE	Potentially_CR
Myllaena cretica	Coleoptera	1	1	NA	NA	4.00367417993045	3.79531394899017	TRUE	TRUE	TRUE	Potentially_CR
Pseudobium creticum	Coleoptera	1	2	NA	NA	4.004397576253	4.004397576253	TRUE	TRUE	TRUE	Potentially_CR
Cephennium hamulatum	Coleoptera	1	1	NA	NA	4.00376395482682	0	TRUE	TRUE	TRUE	Potentially_CR
Cousya candica	Coleoptera	1	1	NA	NA	4.00475288221415	0	TRUE	TRUE	TRUE	Potentially_CR
Afropselaphus thripticus	Coleoptera	1	1	NA	NA	4.00597870488384	4.00597870488437	TRUE	TRUE	TRUE	Potentially_CR
Amaurobius geminus	Araneae	1	2	NA	NA	4.00670317566407	4.00670317566351	TRUE	TRUE	TRUE	Potentially_CR
Astenus thripticus	Coleoptera	1	2	NA	NA	4.00589350182557	4.00589350182557	TRUE	TRUE	TRUE	Potentially_CR
Cephennium thripticum	Coleoptera	1	2	NA	NA	4.00686427501355	4.00686427501423	TRUE	TRUE	TRUE	Potentially_CR
Geostiba thryptisensis	Coleoptera	1	6	0.951424615102295	0.951424615102295	4.00670803830723	4.00670803830706	TRUE	TRUE	TRUE	Potentially_CR
Leptomastax thryptica	Coleoptera	1	1	NA	NA	4.00605786083861	3.98053807242811	TRUE	TRUE	TRUE	Potentially_CR
Myrmecopora thriptica	Coleoptera	1	3	0.209214302365788	0.209214302365788	4.00659747164357	4.0065974716445	TRUE	TRUE	TRUE	Potentially_CR
Sunius thripticus	Coleoptera	1	3	1.57542633153169	1.22367864949815	8.01258904730193	4.006294523651	TRUE	TRUE	TRUE	Potentially_CR
Tectusa thriptica	Coleoptera	1	1	NA	NA	4.00667591517845	4.00667591517845	TRUE	TRUE	TRUE	Potentially_CR
Cephennium curvatum	Coleoptera	1	1	NA	NA	4.00308879723591	0	TRUE	TRUE	TRUE	Potentially_CR
Tentyria sporadica zimmermanni	Coleoptera	1	1	NA	NA	4.0135913697015	2.43545006781286	TRUE	TRUE	TRUE	Potentially_CR
Cephennium fortespinosum	Coleoptera	1	1	NA	NA	4.0047194489979	0	TRUE	TRUE	TRUE	Potentially_CR
Euconnus zakrius	Coleoptera	1	2	NA	NA	4.00487230303053	0	TRUE	TRUE	TRUE	Potentially_CR
