assessmentId,internalTaxonId,scientificName,code,name,note
1281221,169975,Palinurus elephas,3.2,Species recovery,
1281221,169975,Palinurus elephas,3.1.1,Harvest management,
1413852,174425,Maniola halicarnassus,5.2,Policies and regulations,
1413852,174425,Maniola halicarnassus,5.1.3,Sub-national level,
1413852,174425,Maniola halicarnassus,5.1.2,National level,
1413852,174425,Maniola halicarnassus,4.3,Awareness & communications,
1413852,174425,Maniola halicarnassus,2.1,Site/area management,
1413852,174425,Maniola halicarnassus,1.1,Site/area protection,
1413852,174425,Maniola halicarnassus,1.2,Resource & habitat protection,
3933275,134293,Potamon fluviatile,2.1,Site/area management,
3933275,134293,Potamon fluviatile,2.3,Habitat & natural process restoration,
3965427,134492,Potamon rhodium,2.1,Site/area management,
3965427,134492,Potamon rhodium,1.1,Site/area protection,
3997379,134681,Potamon ibericum,2.1,Site/area management,
4061032,135117,Potamon potamios,2.1,Site/area management,
5098302,157571,Microrhagus pyrenaeus,2.1,Site/area management,
5098302,157571,Microrhagus pyrenaeus,1.1,Site/area protection,
5098836,157575,Osmoderma lassallei,1.1,Site/area protection,
5102180,157591,Brachygonus meraculus,2.1,Site/area management,
5112566,157631,Ropalopus insubricus,2.1,Site/area management,
5112566,157631,Ropalopus insubricus,1.1,Site/area protection,
5114760,157641,Ceruchus chrysomelinus,2.1,Site/area management,
5114760,157641,Ceruchus chrysomelinus,1.2,Resource & habitat protection,
5126247,157692,Ampedus hjorti,2.1,Site/area management,
5126247,157692,Ampedus hjorti,1.1,Site/area protection,
5126672,157695,Lioderina linearis,2.1,Site/area management,
5126672,157695,Lioderina linearis,1.1,Site/area protection,
5127501,157698,Ampedus coenobita,1.1,Site/area protection,
5130390,157714,Pseudotriphyllus suturalis,2.1,Site/area management,
5130390,157714,Pseudotriphyllus suturalis,1.2,Resource & habitat protection,
5148186,157795,Clytus tropicus,2.3,Habitat & natural process restoration,
5148186,157795,Clytus tropicus,1.2,Resource & habitat protection,
5149054,157800,Ampedus cardinalis,1.1,Site/area protection,
5149054,157800,Ampedus cardinalis,1.2,Resource & habitat protection,
5169119,157901,Osmoderma barnabita,2.1,Site/area management,
5169119,157901,Osmoderma barnabita,1.2,Resource & habitat protection,
6698918,169983,Scyllarides latus,3.1.1,Harvest management,
6974162,173209,Hipparchia fagi,4.3,Awareness & communications,
6974162,173209,Hipparchia fagi,2.1,Site/area management,
6974162,173209,Hipparchia fagi,1.1,Site/area protection,
6983131,173271,Polyommatus orphicus,5.1.3,Sub-national level,
6983131,173271,Polyommatus orphicus,5.1.2,National level,
6983131,173271,Polyommatus orphicus,5.1.1,International level,
6983131,173271,Polyommatus orphicus,5.4.3,Sub-national level,
6983131,173271,Polyommatus orphicus,5.4.2,National level,
6983131,173271,Polyommatus orphicus,4.2,Training,
6983131,173271,Polyommatus orphicus,5.4.1,International level,
6983131,173271,Polyommatus orphicus,5.1.4,Scale unspecified,
6983131,173271,Polyommatus orphicus,5.4.4,Scale unspecified,
6983131,173271,Polyommatus orphicus,1.1,Site/area protection,
6983441,173273,Polyommatus eleniae,4.3,Awareness & communications,
6983441,173273,Polyommatus eleniae,2.1,Site/area management,
6983441,173273,Polyommatus eleniae,1.1,Site/area protection,
6984697,173281,Coenonympha orientalis,5.1.3,Sub-national level,
6984697,173281,Coenonympha orientalis,5.1.2,National level,
6984697,173281,Coenonympha orientalis,5.1.1,International level,
6984697,173281,Coenonympha orientalis,5.4.3,Sub-national level,
6984697,173281,Coenonympha orientalis,5.4.2,National level,
6984697,173281,Coenonympha orientalis,4.3,Awareness & communications,
6984697,173281,Coenonympha orientalis,4.2,Training,
6984697,173281,Coenonympha orientalis,2.1,Site/area management,
6984697,173281,Coenonympha orientalis,1.1,Site/area protection,
6986657,173295,Polyommatus nephohiptamenos,5.1.3,Sub-national level,
6986657,173295,Polyommatus nephohiptamenos,5.1.2,National level,
6986657,173295,Polyommatus nephohiptamenos,5.1.1,International level,
6986657,173295,Polyommatus nephohiptamenos,5.4.3,Sub-national level,
6986657,173295,Polyommatus nephohiptamenos,5.4.2,National level,
6986657,173295,Polyommatus nephohiptamenos,4.2,Training,
6986657,173295,Polyommatus nephohiptamenos,5.4.1,International level,
6986657,173295,Polyommatus nephohiptamenos,2.1,Site/area management,
6986657,173295,Polyommatus nephohiptamenos,5.1.4,Scale unspecified,
6986657,173295,Polyommatus nephohiptamenos,5.4.4,Scale unspecified,
6986657,173295,Polyommatus nephohiptamenos,1.1,Site/area protection,
6987579,173302,Pseudochazara orestes,5.1.3,Sub-national level,
6987579,173302,Pseudochazara orestes,5.1.2,National level,
6987579,173302,Pseudochazara orestes,5.1.1,International level,
6987579,173302,Pseudochazara orestes,5.4.3,Sub-national level,
6987579,173302,Pseudochazara orestes,5.4.2,National level,
6987579,173302,Pseudochazara orestes,4.2,Training,
6987579,173302,Pseudochazara orestes,5.4.1,International level,
6987579,173302,Pseudochazara orestes,2.1,Site/area management,
6987579,173302,Pseudochazara orestes,5.1.4,Scale unspecified,
6987579,173302,Pseudochazara orestes,5.4.4,Scale unspecified,
6987579,173302,Pseudochazara orestes,1.1,Site/area protection,
9338388,2191,Astacus astacus,3.1.1,Harvest management,
13309447,13304723,Colletes creticus,1.2,Resource & habitat protection,""
13309447,13304723,Colletes creticus,1.1,Site/area protection,""
13309507,13306742,Colletes hederae,1.2,Resource & habitat protection,""
13309507,13306742,Colletes hederae,1.1,Site/area protection,""
13309607,13307748,Colletes standfussi,1.2,Resource & habitat protection,""
13309607,13307748,Colletes standfussi,1.1,Site/area protection,""
13324689,13322514,Dasypoda pyriformis,1.1,Site/area protection,""
17046346,17046301,Dolichopoda remyi,1.2,Resource & habitat protection,""
17046366,17046314,Dolichopoda hussoni,1.2,Resource & habitat protection,""
17537803,165471,Selysiothemis nigra,1.2,Resource & habitat protection,""
17537803,165471,Selysiothemis nigra,5.1.3,Sub-national level,""
17537803,165471,Selysiothemis nigra,5.1.2,National level,""
17537803,165471,Selysiothemis nigra,4.3,Awareness & communications,""
17537803,165471,Selysiothemis nigra,1.1,Site/area protection,""
17891947,16084525,Oropodisma chelmosi,2.3,Habitat & natural process restoration,""
17891947,16084525,Oropodisma chelmosi,2.1,Site/area management,""
18053580,16084523,Oropodisma willemsei,2.1,Site/area management,""
18053580,16084523,Oropodisma willemsei,1.2,Resource & habitat protection,""
18053580,16084523,Oropodisma willemsei,1.1,Site/area protection,""
18407506,16084420,Oropodisma karavica,2.1,Site/area management,""
19156286,165514,Brachytron pratense,1.2,Resource & habitat protection,""
19156760,165467,Caliaeschna microstigma,2.3,Habitat & natural process restoration,""
19156760,165467,Caliaeschna microstigma,5.1.2,National level,""
19156760,165467,Caliaeschna microstigma,4.3,Awareness & communications,""
19156760,165467,Caliaeschna microstigma,1.1,Site/area protection,""
19156760,165467,Caliaeschna microstigma,1.2,Resource & habitat protection,""
19158182,165520,Coenagrion ornatum,2.3,Habitat & natural process restoration,""
19158182,165520,Coenagrion ornatum,2.1,Site/area management,""
19158182,165520,Coenagrion ornatum,5.4.3,Sub-national level,""
19158182,165520,Coenagrion ornatum,5.4.2,National level,""
19158182,165520,Coenagrion ornatum,5.4.1,International level,""
19158182,165520,Coenagrion ornatum,5.1.3,Sub-national level,""
19158182,165520,Coenagrion ornatum,5.1.2,National level,""
19158182,165520,Coenagrion ornatum,5.1.1,International level,""
19158182,165520,Coenagrion ornatum,1.1,Site/area protection,""
19158182,165520,Coenagrion ornatum,1.2,Resource & habitat protection,""
19159139,165502,Coenagrion scitulum,2.1,Site/area management,""
19159139,165502,Coenagrion scitulum,1.1,Site/area protection,""
19161110,165507,Cordulegaster insignis,5.4.3,Sub-national level,""
19161110,165507,Cordulegaster insignis,5.4.2,National level,""
19161110,165507,Cordulegaster insignis,5.1.3,Sub-national level,""
19161110,165507,Cordulegaster insignis,5.1.2,National level,""
19161110,165507,Cordulegaster insignis,1.1,Site/area protection,""
19161110,165507,Cordulegaster insignis,1.2,Resource & habitat protection,""
19161110,165507,Cordulegaster insignis,2.3,Habitat & natural process restoration,""
19161436,165526,Cordulegaster picta,5.4.3,Sub-national level,""
19161436,165526,Cordulegaster picta,5.4.2,National level,""
19161436,165526,Cordulegaster picta,5.1.3,Sub-national level,""
19161436,165526,Cordulegaster picta,5.1.2,National level,""
19161436,165526,Cordulegaster picta,1.1,Site/area protection,""
19161436,165526,Cordulegaster picta,1.2,Resource & habitat protection,""
19161436,165526,Cordulegaster picta,2.3,Habitat & natural process restoration,""
19161728,165485,Somatochlora flavomaculata,2.3,Habitat & natural process restoration,
19161728,165485,Somatochlora flavomaculata,2.1,Site/area management,
19161728,165485,Somatochlora flavomaculata,1.1,Site/area protection,
19162182,165494,Somatochlora meridionalis,2.3,Habitat & natural process restoration,""
19162182,165494,Somatochlora meridionalis,2.1,Site/area management,""
19162182,165494,Somatochlora meridionalis,5.4.2,National level,""
19162182,165494,Somatochlora meridionalis,1.2,Resource & habitat protection,""
19162182,165494,Somatochlora meridionalis,5.1.2,National level,""
19162182,165494,Somatochlora meridionalis,1.1,Site/area protection,""
19162580,165515,Epallage fatime,5.4.3,Sub-national level,""
19162580,165515,Epallage fatime,5.4.2,National level,""
19162580,165515,Epallage fatime,5.1.3,Sub-national level,""
19162580,165515,Epallage fatime,5.1.2,National level,""
19162580,165515,Epallage fatime,1.2,Resource & habitat protection,""
19164635,165480,Lestes macrostigma,2.3,Habitat & natural process restoration,""
19164635,165480,Lestes macrostigma,2.1,Site/area management,""
19164635,165480,Lestes macrostigma,1.2,Resource & habitat protection,""
19164635,165480,Lestes macrostigma,1.1,Site/area protection,""
19168031,165496,Libellula fulva,2.1,Site/area management,
19170001,165464,Sympetrum pedemontanum,2.1,Site/area management,
21308952,19199797,Andrena bucephala,2.1,Site/area management,""
21460409,19199900,Nomada ariasi,2.1,Site/area management,""
21460409,19199900,Nomada ariasi,1.1,Site/area protection,""
21460415,19199100,Nomada armata,2.1,Site/area management,""
21460415,19199100,Nomada armata,1.1,Site/area protection,""
21460427,19199092,Nomada atroscutellaris,2.1,Site/area management,""
21460427,19199092,Nomada atroscutellaris,1.1,Site/area protection,""
42463679,42463645,Nomada cretensis,1.2,Resource & habitat protection,""
42610428,59774,Somatochlora borisi,2.3,Habitat & natural process restoration,
42610428,59774,Somatochlora borisi,2.1,Site/area management,
42610428,59774,Somatochlora borisi,5.4.3,Sub-national level,
42610428,59774,Somatochlora borisi,5.4.2,National level,
42610428,59774,Somatochlora borisi,5.4.1,International level,
42610428,59774,Somatochlora borisi,5.1.3,Sub-national level,
42610428,59774,Somatochlora borisi,5.1.2,National level,
42610428,59774,Somatochlora borisi,5.1.1,International level,
42610428,59774,Somatochlora borisi,4.3,Awareness & communications,
42610428,59774,Somatochlora borisi,1.1,Site/area protection,
43114098,19198726,Andrena grossella,1.1,Site/area protection,""
43365856,19199413,Lasioglossum breviventre,1.2,Resource & habitat protection,""
43365856,19199413,Lasioglossum breviventre,1.1,Site/area protection,""
43959301,157814,Anaglyptus luteofasciatus,2.1,Site/area management,
43959301,157814,Anaglyptus luteofasciatus,5.1.3,Sub-national level,
43959900,157893,Anaglyptus praecellens,2.1,Site/area management,
43959900,157893,Anaglyptus praecellens,5.1.2,National level,
43992674,157706,Delagrangeus angustissimus,2.1,Site/area management,
43996816,157864,Isotomus jarmilae,2.1,Site/area management,
44109677,157930,Ampedus canaliculatus,2.1,Site/area management,
44113885,157668,Ampedus karneri,2.1,Site/area management,
44189128,165907,Clinidium canaliculatum,1.2,Resource & habitat protection,""
44190131,157934,Seidlitzella procera,2.1,Site/area management,
44257011,157767,Brachygonus gratiosus,2.1,Site/area management,
44798476,44793247,Mantis religiosa,4.1,Formal education,""
44798476,44793247,Mantis religiosa,5.1.4,Scale unspecified,""
44830029,44710554,Bradyporus macrogaster,1.1,Site/area protection,""
44830029,44710554,Bradyporus macrogaster,2.1,Site/area management,""
45462578,45462525,Eupholidoptera leucasi,2.1,Site/area management,""
45463215,45463212,Eupholidoptera forcipata,2.1,Site/area management,""
45463226,45463223,Eupholidoptera icariensis,2.1,Site/area management,""
45463236,45463233,Eupholidoptera jacquelinae,2.1,Site/area management,""
45463288,45463281,Eupholidoptera spinigera,2.1,Site/area management,""
45463288,45463281,Eupholidoptera spinigera,1.2,Resource & habitat protection,""
45463288,45463281,Eupholidoptera spinigera,1.1,Site/area protection,""
45463334,45463331,Eupholidoptera annamariae,2.1,Site/area management,""
45463334,45463331,Eupholidoptera annamariae,1.1,Site/area protection,""
45463431,45463340,Eupholidoptera astyla,2.1,Site/area management,""
45463466,45463463,Eupholidoptera feri,2.1,Site/area management,""
45463466,45463463,Eupholidoptera feri,1.2,Resource & habitat protection,""
45463505,45463502,Eupholidoptera mariannae,2.1,Site/area management,""
45463505,45463502,Eupholidoptera mariannae,1.2,Resource & habitat protection,""
45463505,45463502,Eupholidoptera mariannae,1.1,Site/area protection,""
45466681,45466678,Poecilimon pindos,2.1,Site/area management,""
45811388,157538,Pseudosphegesthes bergeri,2.1,Site/area management,
45811388,157538,Pseudosphegesthes bergeri,5.1.3,Sub-national level,
45811388,157538,Pseudosphegesthes bergeri,1.1,Site/area protection,
45823223,157825,Stenopterus atricornis,2.1,Site/area management,
45823371,157798,Stenopterus creticus,2.1,Site/area management,
45823371,157798,Stenopterus creticus,5.1.3,Sub-national level,
45826874,157771,Trichoferus bergeri,2.1,Site/area management,
45826874,157771,Trichoferus bergeri,1.1,Site/area protection,
47350001,47262019,Ampedus cretensis,1.2,Resource & habitat protection,""
47688354,47260954,Enoplium doderoi,1.2,Resource & habitat protection,""
47708524,17182027,Poecilimon ikariensis,2.1,Site/area management,""
48031475,47943578,Agoliinus pittinoi,2.1,Site/area management,""
48031475,47943578,Agoliinus pittinoi,1.2,Resource & habitat protection,""
48031680,47943887,Chilothorax lineolatus,2.1,Site/area management,""
48031680,47943887,Chilothorax lineolatus,1.1,Site/area protection,""
48031800,47944151,Melinopterus stolzi,2.1,Site/area management,""
48031800,47944151,Melinopterus stolzi,1.2,Resource & habitat protection,""
48031890,47944402,Nobius rhodiensis,2.1,Site/area management,""
48031890,47944402,Nobius rhodiensis,1.2,Resource & habitat protection,""
48031965,47944617,Pseudacrossus suffertus,2.1,Site/area management,""
48031965,47944617,Pseudacrossus suffertus,1.2,Resource & habitat protection,""
48032057,47945314,Paracoptochirus singularis,2.1,Site/area management,""
48032057,47945314,Paracoptochirus singularis,1.2,Resource & habitat protection,""
48032062,47945322,Paracoptochirus vignai,2.1,Site/area management,""
48032062,47945322,Paracoptochirus vignai,1.2,Resource & habitat protection,""
48032077,47945671,Aphodius ghardimaouensis,2.1,Site/area management,""
48032077,47945671,Aphodius ghardimaouensis,1.2,Resource & habitat protection,""
48037496,47416963,Trypocopris amedei,1.1,Site/area protection,""
48037651,47942106,Lethrus fallax,4.3,Awareness & communications,""
48594681,47268179,Cheironitis furcifer,2.1,Site/area management,""
48594681,47268179,Cheironitis furcifer,1.2,Resource & habitat protection,""
48594876,47415088,Ateuchetus variolosus,2.1,Site/area management,""
53713991,174239,Turanana taygetica,2.1,Site/area management,""
53713991,174239,Turanana taygetica,1.2,Resource & habitat protection,""
56178679,20633459,Conocephalus conocephalus,2.3,Habitat & natural process restoration,""
56178679,20633459,Conocephalus conocephalus,2.1,Site/area management,""
56178679,20633459,Conocephalus conocephalus,1.2,Resource & habitat protection,""
56178679,20633459,Conocephalus conocephalus,1.1,Site/area protection,""
69638033,69637992,Chorthippus ferdinandi,2.1,Site/area management,""
69638033,69637992,Chorthippus ferdinandi,1.2,Resource & habitat protection,""
69668556,69668544,Ovaliptila kinzelbachi,1.2,Resource & habitat protection,""
69668556,69668544,Ovaliptila kinzelbachi,1.1,Site/area protection,""
69668802,69668788,Ovaliptila nana,2.1,Site/area management,""
70205292,16084448,Platypygius crassus,1.1,Site/area protection,""
70268895,64866649,Isophya hospodar,1.2,Resource & habitat protection,""
70268895,64866649,Isophya hospodar,1.1,Site/area protection,""
70271678,68280851,Conocephalus ebneri,2.3,Habitat & natural process restoration,""
70271678,68280851,Conocephalus ebneri,1.2,Resource & habitat protection,""
70271678,68280851,Conocephalus ebneri,1.1,Site/area protection,""
70432562,14870997,Chorthippus lacustris,2.3,Habitat & natural process restoration,""
70432562,14870997,Chorthippus lacustris,2.1,Site/area management,""
70432562,14870997,Chorthippus lacustris,5.1.2,National level,""
70432562,14870997,Chorthippus lacustris,5.1.1,International level,""
70432562,14870997,Chorthippus lacustris,1.1,Site/area protection,""
70565847,16084479,Chorthippus pulloides,2.1,Site/area management,""
70566490,16084417,Oropodisma kyllinii,2.1,Site/area management,""
70566509,16084623,Oropodisma lagrecai,2.1,Site/area management,""
70566548,16084459,Oropodisma macedonica,2.1,Site/area management,""
70566548,16084459,Oropodisma macedonica,1.2,Resource & habitat protection,""
70566636,16084516,Oropodisma parnassica,2.1,Site/area management,""
70566653,16084561,Oropodisma taygetosi,2.1,Site/area management,""
70566762,16084584,Oropodisma tymphrestosi,2.1,Site/area management,""
70566900,16084362,Peripodisma tymphii,2.1,Site/area management,""
70566900,16084362,Peripodisma tymphii,1.1,Site/area protection,""
70567366,16084627,Stenobothrus clavatus,2.1,Site/area management,""
70567366,16084627,Stenobothrus clavatus,1.2,Resource & habitat protection,""
70567366,16084627,Stenobothrus clavatus,1.1,Site/area protection,""
70568039,44698010,Glyphanus obtusus,1.1,Site/area protection,""
70568039,44698010,Glyphanus obtusus,2.1,Site/area management,""
70571529,68444850,Orchamus raulinii,2.1,Site/area management,""
70584324,17181977,Poecilimon gracilioides,2.1,Site/area management,""
70588894,45466779,Poecilimon paros,2.1,Site/area management,""
70590078,45466695,Poecilimon soulion,2.1,Site/area management,""
70593507,17046304,Dolichopoda dalensi,2.1,Site/area management,""
70593507,17046304,Dolichopoda dalensi,1.1,Site/area protection,""
70594650,68314157,Dolichopoda graeca,2.1,Site/area management,""
70595257,17046317,Dolichopoda ithakii,1.2,Resource & habitat protection,""
70595921,17046297,Dolichopoda lustriae,1.2,Resource & habitat protection,""
70596267,68314461,Dolichopoda matsakisi,2.1,Site/area management,""
70596318,68314517,Dolichopoda naxia,2.1,Site/area management,""
70613718,70613694,Dolichopoda giulianae,2.1,Site/area management,""
70613718,70613694,Dolichopoda giulianae,1.1,Site/area protection,""
70623051,17046327,Dolichopoda pavesii,2.1,Site/area management,""
70623051,17046327,Dolichopoda pavesii,1.1,Site/area protection,""
70623319,68314680,Dolichopoda petrochilosi,2.1,Site/area management,""
70623658,68485565,Troglophilus marinae,2.1,Site/area management,""
70623690,64529440,Anadrymadusa brevipennis,2.1,Site/area management,""
70624269,44711866,Eupholidoptera pallipes,2.1,Site/area management,""
70624635,68450071,Parnassiana chelmos,2.1,Site/area management,""
70624651,68450152,Parnassiana coracis,2.1,Site/area management,""
70624666,68450165,Parnassiana dirphys,2.1,Site/area management,""
70624681,68450223,Parnassiana fusca,2.1,Site/area management,""
70624696,68450237,Parnassiana gionica,1.1,Site/area protection,""
70624696,68450237,Parnassiana gionica,2.1,Site/area management,""
70624696,68450237,Parnassiana gionica,2.3,Habitat & natural process restoration,""
70624711,68450241,Parnassiana menalon,2.1,Site/area management,""
70624738,68450251,Parnassiana nigromarginata,2.1,Site/area management,""
70624763,68450271,Parnassiana panaetolikon,2.1,Site/area management,""
70624784,68450303,Parnassiana parnassica,2.1,Site/area management,""
70624834,68450311,Parnassiana parnon,2.1,Site/area management,""
70624861,68450318,Parnassiana tenuis,2.1,Site/area management,""
70624888,68450364,Parnassiana tymphiensis,2.1,Site/area management,""
70624904,68450372,Parnassiana tymphrestos,1.1,Site/area protection,""
70624951,68451909,Pholidoptera lucasi,2.1,Site/area management,""
70625066,44698051,Rhacocleis crypta,2.1,Site/area management,""
70625081,44698053,Rhacocleis derrai,2.1,Site/area management,""
70625107,44698055,Rhacocleis distinguenda,2.1,Site/area management,""
70625171,44698059,Rhacocleis ferdinandi,2.1,Site/area management,""
70625171,44698059,Rhacocleis ferdinandi,1.2,Resource & habitat protection,""
70625171,44698059,Rhacocleis ferdinandi,1.1,Site/area protection,""
70625268,44698076,Rhacocleis lithoscirtetes,2.1,Site/area management,""
70625294,44698104,Rhacocleis trilobata,2.1,Site/area management,""
70627797,70613415,Dolichopoda calidnae,2.1,Site/area management,""
70737900,16084535,Sphingonotus personatus,1.2,Resource & habitat protection,""
70737900,16084535,Sphingonotus personatus,4.3,Awareness & communications,""
70737900,16084535,Sphingonotus personatus,1.1,Site/area protection,""
74525015,44710118,Andreiniimon nuptialis,1.2,Resource & habitat protection,""
74525015,44710118,Andreiniimon nuptialis,1.1,Site/area protection,""
74528047,45463531,Poecilimon ebneri,2.1,Site/area management,""
74529545,44712223,Polysarcus scutatus,2.3,Habitat & natural process restoration,""
74529545,44712223,Polysarcus scutatus,2.1,Site/area management,""
74529545,44712223,Polysarcus scutatus,1.1,Site/area protection,""
74532103,44710285,Bradyporus dasypus,2.3,Habitat & natural process restoration,""
74532103,44710285,Bradyporus dasypus,3.3.1,Reintroduction,""
87311442,86807246,Pedostrangalia revestita,2.1,Site/area management,""
87311442,86807246,Pedostrangalia revestita,1.1,Site/area protection,""
87313606,86863400,Hymenalia elongata,4.3,Awareness & communications,""
87313731,86863416,Hymenalia obscuriceps,4.3,Awareness & communications,""
88000000,87999248,Prionotropis willemsorum,2.1,Site/area management,""
103507242,68313777,Dolichopoda cassagnaui,1.2,Resource & habitat protection,""
103507242,68313777,Dolichopoda cassagnaui,1.1,Site/area protection,""
103507546,70613726,Dolichopoda kalithea,2.1,Site/area management,""
103508315,68314976,Dolichopoda thasosensis,2.1,Site/area management,""
103508315,68314976,Dolichopoda thasosensis,1.1,Site/area protection,""
103508875,17046307,Dolichopoda gasparoi,1.1,Site/area protection,""
103509317,44711767,Eupholidoptera gemellata,2.1,Site/area management,""
103509603,17181907,Poecilimon athos,2.1,Site/area management,""
140015452,16084372,Oropodisma erymanthosi,2.1,Site/area management,""
166538784,3334,Buprestis splendens,2.1,Site/area management,
44798247,44793097,Rivetina baetica ssp. tenuidentata,1.2,Resource & habitat protection,""
