latD	logD	source
35.1292	25.4779	NHMC
35.5852	24.1404	NHMC
35.3269	24.279	NHMC
35.2422	24.0844	NHMC
35.3893	23.9945	NHMC
35.4406	23.9885	NHMC
35.3093	24.7615	NHMC
35.3497	24.7844	NHMC
35.2884	24.0545	NHMC
35.157	24.4661	NHMC
35.1926	24.7406	NHMC
35.1882	24.7595	NHMC
35.4748	23.934	NHMC
35.3679	25.0389	NHMC
35.3319	25.1585	NHMC
35.1166	25.7225	NHMC
35.1307	24.6262	NHMC
34.9871	24.8657	NHMC
34.9425	24.8286	NHMC
34.9933	24.9458	NHMC
35.1416	24.9107	NHMC
35.1629	24.9313	NHMC
35.5112	23.5692	NHMC
35.2574	24.2527	NHMC
35.2563	24.2787	NHMC
35.3812	23.8104	NHMC
35.3304	23.9046	NHMC
35.3403	25.1228	NHMC
35.0526	25.1417	NHMC
35.1142	25.6765	NHMC
35.0319	25.8407	NHMC
34.9369	24.9414	NHMC
35.2076	24.624	NHMC
35.0138	25.3387	NHMC
35.3411	25.1458	NHMC
35.2823	25.1654	NHMC
35.4006	24.7472	NHMC
35.3345	25.137	NHMC
35.2422	24.7004	NHMC
35.3857	24.8418	NHMC
35.1838	24.3018	NHMC
35.1987	24.7938	NHMC
35.2106	24.7568	NHMC
35.2064	24.833	NHMC
35.1973	24.792	NHMC
35.1939	24.7828	NHMC
35.2869	24.7473	NHMC
35.1964	24.8383	NHMC
35.2464	24.889	NHMC
35.2092	24.793	NHMC
35.3345796730001	23.8327043470001	Bibliography
35.18507	25.7057	Bibliography
35.36257	24.2606	Bibliography
35.2359698010001	24.161942144	Bibliography
35.15328	24.82011	Bibliography
35.326770654	24.2799247360001	Bibliography
35.1636859340001	25.648115481	Bibliography
35.1500949730001	25.6464471190001	Bibliography
35.21333	25.52111	Bibliography
35.2272448	25.2496489	Bibliography
35.05304	25.88274	Bibliography
35.288038	23.739099	Bibliography
35.3032	24.1814	NHMC
35.2508	24.1108	NHMC
35.329	24.1986	NHMC
35.2317	24.0824	NHMC
35.2361	24.0947	NHMC
35.294	24.1897	NHMC
35.3828	24.0679	NHMC
35.3136	24.1997	NHMC
35.2972	24.171	NHMC
35.2921	24.1745	NHMC
35.3069	23.9362	NHMC
35.44873	24.19977	Bibliography
35.2361	25.15769	Bibliography
35.30847	25.372257	Bibliography
35.05068	24.87569	Bibliography
35.50201	23.58003	Bibliography
35.01073	26.09738	Bibliography
35.34245	25.15334	Bibliography
35.415776689	23.756232937	Bibliography
35.04828	25.78985	Bibliography
35.29863	25.16028	Bibliography
35.03469	25.94651	Bibliography
35.397514517	23.9433889680001	Bibliography
35.07556	26.04852	Bibliography
35.39843	25.02638	Bibliography
35.28324	25.46055	Bibliography
34.9957	24.75464	Bibliography
35.3094	25.56558	Bibliography
35.5841035650001	24.140488206	Bibliography
34.973569	24.800826	Bibliography
35.2051124760001	24.8411099520001	Bibliography
35.33333	23.9	Bibliography
35.23355	23.68379	Bibliography
35.1887564520001	24.3982502160001	Bibliography
35.36438	24.47116	Bibliography
35.56156	23.75498	Bibliography
35.20422	26.10509	Bibliography
35.5910177330001	24.089854152	Bibliography
35.08887	25.86161	Bibliography
35.04405	25.45532	Bibliography
35.300288	23.613535	Bibliography
35.3895	24.0722	NHMC
35.2993	24.16	NHMC
35.377	24.0797	NHMC
35.3074	23.9265	NHMC
35.5600158070001	24.1346152620001	Bibliography
35.229787	24.6667939	Bibliography
35.29192	24.17736	Bibliography
35.2637490810001	25.714057655	Bibliography
35.01554	25.74298	Bibliography
35.30960356	24.6289212780001	Bibliography
35.004688	25.584441	Bibliography
35.2476350320001	24.5713986320001	Bibliography
35.36464	25.02113	Bibliography
35.2911317520001	23.959246642	Bibliography
35.2508080270001	23.81266071	Bibliography
35.28955	25.43424	Bibliography
35.238209	24.164515	Bibliography
35.119585	24.811403	Bibliography
35.09259	25.54587	Bibliography
35.34622	24.20992	Bibliography
35.314844	24.296372	Bibliography
35.416178	23.757058	Bibliography
35.32749	23.74286	Bibliography
35.201769	24.136289	Bibliography
35.174912	24.416201	Bibliography
35.2166666666667	24.1666666666667	Bibliography
35.393755	24.886571	Bibliography
35.357283565	24.5004867660001	Bibliography
35.09916	24.69114	Bibliography
35.18854	24.73882	Bibliography
35.3039976860001	24.033403525	Bibliography
35.15565	24.78378	Bibliography
35.150194657	24.4662429640001	Bibliography
35.195026581	26.2755913120001	Bibliography
35.28197	25.18476	Bibliography
35.3076634810001	23.918715005	Bibliography
35.5738001870001	23.767605535	Bibliography
35.5199	23.9298	Bibliography
34.9663612430001	25.0837239470001	Bibliography
35.416348181	24.689265784	Bibliography
34.9284462850001	24.0035407820001	Bibliography
34.83582	24.08608	Bibliography
34.8303039690001	24.1111387180001	Bibliography
35.24943999	25.149508633	Bibliography
35.15777	25.46546	Bibliography
34.868590823	24.071540881	Bibliography
35.3186111111111	23.9127777777778	Bibliography
35.3219444444444	23.9294444444444	Bibliography
35.137778	25.481111	Bibliography
35.0877777777778	25.8827777777778	Bibliography
35.2884395720001	24.884103199	Bibliography
35.07681	25.65875	Bibliography
35.1829	25.4623	Bibliography
35.2359	25.149	NHMC
35.0452167	25.6438442999999	Bibliography
35.31073	24.84391	Bibliography
35.2298123	25.4425512	Bibliography
35.0595	24.95819	Bibliography
35.1533421720001	24.6323954760001	Bibliography
35.0804049	25.584941	Bibliography
35.089622137	25.700932537	Bibliography
35.368656	23.669718	Bibliography
35.4036793440001	23.98545848	Bibliography
35.2919077240001	23.645027611	Bibliography
35.205205758	25.6999740000001	Bibliography
35.1325639660001	24.9016842090001	Bibliography
35.1207	25.0199	NHMC
35.0833333333333	25.8666666666667	Bibliography
35.3558333333333	23.6391666666667	Bibliography
35.3711111111111	23.6319444444444	Bibliography
35.3213888888889	23.7591666666667	Bibliography
35.1169444444444	25.6319444444444	Bibliography
35.1833333333333	25.5166666666667	Bibliography
35.3227777777778	23.8925	Bibliography
35.2880555555556	24.7975	Bibliography
35.3011111111111	24.9130555555556	Bibliography
35.1455555555556	25.6413888888889	Bibliography
35.0927777777778	25.8780555555556	Bibliography
35.3983333333333	24.196111	Bibliography
35.1464509530001	25.5656417770001	Bibliography
35.179411584	25.502717096	Bibliography
35.21801	24.53546	Bibliography
35.328	23.837	Bibliography
35.177778000000004	26.05	Bibliography
35.153056	25.588889000000002	Bibliography
35.111111	25.625278	Bibliography
35.058611	25.946944	Bibliography
35.4125	23.65	Bibliography
35.4061111111111	23.6258333333333	Bibliography
35.3908333333333	23.9019444444444	Bibliography
35.3619444444444	23.8233333333333	Bibliography
35.3583333333333	23.8277777777778	Bibliography
35.4611111111111	23.8386111111111	Bibliography
35.3313888888889	23.7594444444444	Bibliography
35.3236111111111	23.6530555555556	Bibliography
35.2494444444444	24.2772222222222	Bibliography
35.4072222222222	23.8875	Bibliography
35.3980555555556	23.9105555555556	Bibliography
35.3936111111111	23.9188888888889	Bibliography
35.4027777777778	23.8980555555556	Bibliography
35.4033333333333	23.8494444444444	Bibliography
35.3758333333333	23.8236111111111	Bibliography
35.3630555555556	23.6733333333333	Bibliography
35.4144444444444	23.9872222222222	Bibliography
35.248574	24.887164	Bibliography
35.1333333333333	25.4833333333333	Bibliography
35.2666666666667	24.883333	Bibliography
35.3333333333333	23.6666666666667	Bibliography
35.35	24.7833333333333	Bibliography
35.1466666666667	25.5591666666667	Bibliography
35.1369444444444	25.5711111111111	Bibliography
35.0976893	26.2627688	Bibliography
35.10577	25.35416	Bibliography
35.163249130000104	25.4504282570001	Bibliography
35.4364212240001	23.939816513	Bibliography
35.26179	25.27852	Bibliography
35.2079651660001	24.8290107500001	Bibliography
35.2097	25.33762	Bibliography
35.0411	25.47138	Bibliography
35.2046549	25.6134534170001	Bibliography
35.224667697	25.4575356080001	Bibliography
35.23569	25.46697	Bibliography
35.242515817	25.5174997180001	Bibliography
35.20131	25.48211	Bibliography
35.079879	25.875619	Bibliography
35.2372222222222	24.2363888888889	Bibliography
35.3675	23.6686111111111	Bibliography
35.026866	25.565556	Bibliography
35.216508	25.050644	Bibliography
35.05354	25.40785	Bibliography
35.2263956950001	24.994133892	Bibliography
35.01298	25.67277	Bibliography
35.251949946	26.264609364	Bibliography
35.093056	25.876667	Bibliography
35.22343	24.07557	Bibliography
35.3	24.1644	NHMC
35.3523	23.9049	NHMC
35.31862	23.920407	NHMC
35.3004	24.1639	NHMC
35.3579	23.9152	NHMC
35.2953	24.145	NHMC
35.378	23.9922	NHMC
35.3212	23.8593	NHMC
35.3406	23.9083	NHMC
35.2892511530001	24.182588074	Bibliography
35.321206379	23.931713024	Bibliography
35.385417821	23.962566661	Bibliography
35.477	23.93	Bibliography
35.295	24.453	Bibliography
35.416	24.032	Bibliography
35.371	23.896	Bibliography
35.34695	24.97219	Bibliography
35.369	23.67	Bibliography
35.4296393550001	23.6854760260001	Bibliography
35.28904	23.78309	Bibliography
35.3812	24.113	NHMC
35.21634	24.71186	Bibliography
35.3774291390001	24.1908332350001	Bibliography
35.28369	23.63266	Bibliography
35.109125417	25.792799894	Bibliography
35.02879	24.76041	Bibliography
35.2881326940001	24.487134708	Bibliography
35.4905445370001	23.645454317	Bibliography
35.18505	25.43182	Bibliography
35.4947399340001	23.7336154920001	Bibliography
35.1436465940001	24.8813046290001	Bibliography
35.3379	23.8524	NHMC
35.3569	23.8635	NHMC
35.45	24.13333	Bibliography
35.33333	23.88333	Bibliography
35.461002	24.135966	Bibliography
35.229712	24.069452	Bibliography
35.285895	24.331305	Bibliography
35.146699	26.252759	Bibliography
35.326467	24.50677	Bibliography
35.438622	24.090339	Bibliography
35.202667	25.65597	Bibliography
35.217312	24.721535	Bibliography
35.381296	24.161747	Bibliography
35.212932	24.16716	Bibliography
35.229698	24.164256	Bibliography
35.219232	24.2329627	Bibliography
35.200252	24.465873	Bibliography
35.150529	25.624003	Bibliography
35.098696	26.255948	Bibliography
35.334168	24.695337	Bibliography
35.258702	24.571262	Bibliography
35.154444	24.472778	Bibliography
35.036801	25.592738	Bibliography
35.159411	25.932188	Bibliography
35.222126	26.21714	Bibliography
35.33654	25.695266	Bibliography
35.116869	24.561524	Bibliography
35.201839057	24.9964399670001	Bibliography
35.342594	24.871288	Bibliography
35.1215965420001	25.859912826	Bibliography
35.151362899	24.9158979740001	Bibliography
35.43436	23.91889	Bibliography
35.3166666666667	23.6	Bibliography
35.3272222222222	23.9505555555556	Bibliography
35.3291666666667	23.9522222222222	Bibliography
35.30703	23.608743	Bibliography
35.1	25.8833333333333	Bibliography
35.135556	25.483333	Bibliography
35.31666667	23.93333333	Bibliography
35.38196	24.95831	Bibliography
35.1705200000001	24.46556	Bibliography
35.271159	24.607724	Bibliography
35.1129916800001	26.2179749760001	Bibliography
35.2358333333333	25.4436111111111	Bibliography
35.315254	23.915321	Bibliography
35.3738888888889	23.8316666666667	Bibliography
35.1777777777778	26.05	Bibliography
35.316667	23.9	Bibliography
35.2333333333333	24.7833333333333	Bibliography
35.3249	23.8918	NHMC
35.2757	24.5815	NHMC
35.351	24.358	NHMC
35.0305	24.9953	NHMC
35.4028	23.9114	NHMC
35.2793	25.1648	NHMC
35.3365	24.3602	NHMC
35.475	23.9346	NHMC
35.197762	24.280067	Bibliography
35.419997	23.916775	Bibliography
35.3771441850001	23.731481912	Bibliography
35.409679	23.751626	Bibliography
35.361535	23.611891	Bibliography
35.320198	23.819738	Bibliography
35.3516666666667	24.7836111111111	Bibliography
35.53542	24.07697	Bibliography
35.1609	25.457024	Bibliography
35.208427274	24.828552646	Bibliography
35.1882	24.7595	Bibliography
34.9933	24.9458	Bibliography
35.0867	25.8329	Bibliography
35.0172	24.7619	Bibliography
35.1142	25.6765	Bibliography
34.9871	24.8657	Bibliography
35.2716	23.5407	Bibliography
35.2501	24.098	Bibliography
35.1551	25.4524	NHMC
35.2477	24.8875	NHMC
35.1108	25.3968	NHMC
35.2501	24.098	NHMC
35.2757	24.8939	NHMC
35.311	23.5317	NHMC
35.2716	23.5407	NHMC
35.211	24.1686	NHMC
35.25	24.1833333333333	Bibliography
35.205	24.8344444444444	Bibliography
35.3230555555556	23.8663888888889	Bibliography
35.0833333333333	25.5333333333333	Bibliography
35.0816666666667	25.8802777777778	Bibliography
35.3183333333333	23.9208333333333	Bibliography
35.319434	23.912824	Bibliography
35.3244444444444	23.885	Bibliography
35.321359	23.931579	Bibliography
35.1911531	24.465282	Bibliography
35.3384532	24.5035697	Bibliography
35.201344	24.311991	Bibliography
35.3010850750001	24.391516193	Bibliography
35.3110121020001	24.353559454	Bibliography
35.3508333333333	24.3177777777778	Bibliography
35.4358333333333	23.94	Bibliography
35.315583	24.35925	Bibliography
35.319833	24.326667	Bibliography
35.314533	24.374867	Bibliography
35.337533	24.503917	Bibliography
35.272367	24.579133	Bibliography
35.228369	24.643148	Bibliography
35.216603	24.690128	Bibliography
35.09445	24.852217	Bibliography
35.181696	25.512941	Bibliography
35.396179	23.853488	Bibliography
35.4186111111111	23.8483333333333	Bibliography
35.3625	23.8163888888889	Bibliography
35.4291666666667	23.6766666666667	Bibliography
35.3677777777778	23.6733333333333	Bibliography
35.3822222222222	23.7333333333333	Bibliography
35.3655555555556	23.6211111111111	Bibliography
35.3983333333333	23.9594444444444	Bibliography
35.219167	24.833611	Bibliography
35.357	23.9156	NHMC
35.2695	25.7441	NHMC
35.2181	24.0874	NHMC
35.1759	24.8045	NHMC
35.2446	24.1023	NHMC
35.3572	24.0944	NHMC
35.3544	23.9072	NHMC
35.5584	23.6061	NHMC
35.5729	23.5941	NHMC
35.1804	24.7823	NHMC
35.1699	24.9222	NHMC
35.3236	23.9306	NHMC
35.2915	24.1464	NHMC
35.5052	23.5771	NHMC
35.3323	23.8969	NHMC
35.2329	24.62894	Bibliography
35.068	25.4719	NHMC
35.1535	25.5859	NHMC
35.3247	23.8906	NHMC
35.1764	24.7778	NHMC
35.1752	24.7761	NHMC
35.068	25.4487	NHMC
35.2423	25.1146	Bibliography
35.2366666666667	23.6888888888889	Bibliography
34.959	25.0904	NHMC
35.1738	24.4664	NHMC
35.051	26.2403	NHMC
35.0491	26.2366	NHMC
34.9585	25.0891	NHMC
35.0692	24.9005	NHMC
35.2377	24.0852	NHMC
35.4797	23.575	NHMC
35.2746	23.8485	NHMC
34.9543	25.1022	NHMC
35.0972	25.5553	NHMC
35.2366	26.2274	NHMC
35.0723	25.4487	NHMC
35.0488	25.6976	NHMC
34.9377	24.7548	NHMC
35.1389	25.7137	NHMC
35.1904	24.7806	NHMC
35.3042	25.1486	NHMC
34.8024	24.121	NHMC
35.509	23.577	NHMC
35.2672	25.744	NHMC
35.1302	26.0649	NHMC
35.2371	25.4218	NHMC
34.9666	25.0834	NHMC
35.0766	24.9922	NHMC
35.0867	25.8329	NHMC
34.9852	25.0862	NHMC
35.3076	25.1525	NHMC
35.0129	25.1744	NHMC
35.0724	25.4508	NHMC
34.9375	25.0912	NHMC
35.3335	25.0481	NHMC
35.335	25.3309	NHMC
34.951	25.0924	NHMC
34.9948	25.1759	NHMC
35.3227	23.9313	NHMC
35.3344	25.0479	NHMC
35.2519	24.857	NHMC
34.9529	25.0924	NHMC
35.1107	25.4779	NHMC
35.0725	25.4491	NHMC
35.1336	25.4846	NHMC
35.3509	24.3483	NHMC
35.2848	25.1203	NHMC
35.4832	23.577	NHMC
35.3339	23.9682	NHMC
35.0499	26.2398	NHMC
35.3352	25.328	NHMC
34.848	24.0571	NHMC
34.8457	24.1054	NHMC
35.3939	24.0393	NHMC
35.3779	23.9922	NHMC
34.8375	24.0602	NHMC
35.3806	24.0433	NHMC
35.0172	24.7619	NHMC
35.0372	26.2048	NHMC
35.1979	25.0053	NHMC
34.8488	24.0874	NHMC
35.0431	25.7067	NHMC
34.9351	26.1403	NHMC
35.3979	24.0446	NHMC
35.3162	24.2096	NHMC
35.3271	25.0032	NHMC
34.8173	24.1068	NHMC
34.8422	24.0824	NHMC
34.8577	24.1076	NHMC
35.3112	25.5993	NHMC
35.0247	26.0669	NHMC
35.344	24.8742	NHMC
35.1829	25.4623	NHMC
35.3157	24.4615	NHMC
35.2937	24.1695	NHMC
35.3449	24.9991	NHMC
35.362	24.0808	NHMC
35.2565	23.823	NHMC
35.0127	24.8127	NHMC
35.3667	23.9143	NHMC
35.3093	24.3097	NHMC
35.1884	24.774	NHMC
34.9453	26.1412	NHMC
35.3501	24.9658	NHMC
35.2423	25.1146	NHMC
35.3326	23.974	NHMC
35.1824	25.5084	NHMC
34.9894	25.0857	NHMC
35.3247	23.9508	NHMC
35.286	24.332	NHMC
34.878	25.698	NHMC
35.2214	26.2148	NHMC
35.0977	26.2579	NHMC
35.3396	25.1299	NHMC
35.2828	24.586	NHMC
35.3181	25.1046	NHMC
35.2713	23.5468	NHMC
35.3391	25.0612	NHMC
34.8096	24.1152	NHMC
34.8443	24.088	NHMC
35.0491	25.6962	NHMC
35.2595	25.4285	NHMC
35.1716	24.9378	NHMC
35.254	24.1086	NHMC
35.2737	25.5631	NHMC
35.2548	26.2646	NHMC
35.263	25.4227	NHMC
35.3389	23.9853	NHMC
35.3598	24.0741	NHMC
35.3188	24.1942	NHMC
34.9599	25.0886	NHMC
35.1791	25.9151	NHMC
35.3385	25.0614	NHMC
35.0963	25.5424	NHMC
35.2126	25.599	NHMC
35.2342	25.4208	NHMC
35.3374	25.1543	NHMC
35.0182	24.7615	NHMC
35.3782266850001	23.85055213	Bibliography
35.282364	25.16503	Bibliography
35.234364	24.39944	Bibliography
35.2377	24.0852	Bibliography
35.33333	25.33333	Bibliography
35.03333	25.08333	Bibliography
35.5025	24.0025	Bibliography
35.084254	25.572981	Bibliography
34.847778	24.056944	Bibliography
35.150163	25.448379	Bibliography
35.055934	25.478012	Bibliography
35.188691	24.568537	Bibliography
35.107226	24.789813	Bibliography
35.31667	23.85	Bibliography
34.95	25.1	Bibliography
35.278909	24.583038	Bibliography
