latD	logD	source
35.0972	25.5553	Bibliography
35.3779	23.9922	Bibliography
35.2105555555556	25.445	Bibliography
35.412174	23.643319	Bibliography
35.1486111111111	25.9241666666667	Bibliography
35.1158333333333	26.2194444444444	Bibliography
35.3155555555556	24.8186111111111	Bibliography
35.2444444444444	25.5175	Bibliography
35.0586111111111	25.9469444444444	Bibliography
35.1625	26.0405555555556	Bibliography
35.2452777777778	25.4261111111111	Bibliography
35.1094	25.8183	NHMC
35.2237	24.0331	NHMC
35.2338	24.018	NHMC
35.1674190270001	25.437658744	Bibliography
35.330588	25.208415	Bibliography
35.30111	24.45997	Bibliography
35.1112658660001	25.994809038	Bibliography
35.32804	25.20087	Bibliography
35.2125	25.531389	Bibliography
35.46852	23.80161	Bibliography
35.055	24.8086111111111	Bibliography
35.216667	25.533333	Bibliography
35.310744	24.609091	Bibliography
35.16551	25.45134	Bibliography
35.18797	25.619922	Bibliography
35.321571227	23.7468103640001	Bibliography
35.0941153910001	25.4733178610001	Bibliography
35.043601	25.475251	Bibliography
35.0793651	24.9816074	Bibliography
35.058333	24.752222	Bibliography
35.1915000000001	26.1494700000001	Bibliography
35.1875	24.7812	NHMC
35.1527	24.4736	NHMC
35.0798	25.5843	NHMC
35.3077	25.1528	NHMC
35.153	24.4726	NHMC
35.0929	25.59	NHMC
35.2919360650001	24.033388915	Bibliography
35.329605	23.980297	Bibliography
35.28333	24.058	Bibliography
35.211326	24.898225	Bibliography
35.2917	23.919	NHMC
35.2952	23.9083	NHMC
35.2953	24.0514	NHMC
35.2112	24.8975	NHMC
35.381	24.0337	NHMC
35.2687	24.0873	NHMC
35.3305	23.9812	NHMC
35.279	24.0541	NHMC
35.1999	24.7869	NHMC
35.2791	24.054	NHMC
35.3299	23.9803	NHMC
35.2785	24.0828	NHMC
35.2767	24.0545	NHMC
35.2102	24.7567	NHMC
35.5864338440001	23.5954894270001	Bibliography
35.6137	23.5809	NHMC
35.6642	23.7671	NHMC
35.5835	23.5953	NHMC
34.9304	24.0026	NHMC
34.9268	24.0042	NHMC
34.8552	24.0628	NHMC
34.8073	24.1193	NHMC
35.5737	23.599	NHMC
35.344127	26.18094	Bibliography
35.3275971	26.1728686999999	Bibliography
35.3758	26.1747	NHMC
35.50072	23.61461	Bibliography
35.232688685	24.4003297	Bibliography
35.0183813800001	25.333576915	Bibliography
34.9595528	24.8815650999999	Bibliography
35.46725	24.12565	Bibliography
35.113019535	25.903550377	Bibliography
35.52007	24.04618	Bibliography
35.1757917	26.0190059	Bibliography
35.34263	24.7682300000001	Bibliography
34.869146	25.70131188	Bibliography
35.32499	25.06566	Bibliography
35.13236	24.94995	Bibliography
35.2184199	25.2259917	Bibliography
35.20815	24.1699400000001	Bibliography
35.35571	24.5853900000001	Bibliography
35.13269	25.01946	Bibliography
34.876232	25.743902	Bibliography
34.9777657	24.8864003999999	Bibliography
35.2426562	24.6630162	Bibliography
35.07072	25.60288	Bibliography
35.22168	26.2160000000001	Bibliography
35.37026	24.7035	Bibliography
35.2863800000001	24.1811000000001	Bibliography
35.3587	24.57195	Bibliography
35.1788452	26.0958438999999	Bibliography
35.3200685	24.5308081	Bibliography
35.13791	25.0292	Bibliography
35.3829400000001	24.61956	Bibliography
35.0170569420001	24.802416356	Bibliography
35.074255	26.138758	Bibliography
35.336708414	25.083347067	Bibliography
35.3689076410001	24.6905259700001	Bibliography
35.19991	26.24979	Bibliography
35.286322	25.055895	Bibliography
35.32794	25.25826	Bibliography
35.0473098960001	24.8735372370001	Bibliography
35.3099881480001	23.536521137	Bibliography
35.01441	24.86901	Bibliography
35.012671	25.174356	Bibliography
35.2753	23.5369	Bibliography
35.4832	23.577	Bibliography
35.0499	26.2398	Bibliography
34.962086	25.090449	Bibliography
34.9543	25.1022	Bibliography
34.959	25.0904	Bibliography
34.951	25.0924	Bibliography
34.98333	25.08333	Bibliography
34.9834	25.2285	Bibliography
35.2422	24.7004	Bibliography
35.3093	24.7615	Bibliography
35.0138	25.3387	Bibliography
35.1761	24.6628	Bibliography
35.0431	25.7067	Bibliography
35.1716	24.9378	Bibliography
35.1091	25.8243	Bibliography
35.3269	24.279	Bibliography
35.1446	24.8836	Bibliography
35.0345	25.5833	Bibliography
35.0723	25.4487	Bibliography
35.0766	24.9922	Bibliography
35.0997	25.7032	Bibliography
34.9425	24.8286	Bibliography
35.1271	24.7305	Bibliography
35.1307	24.6262	Bibliography
35.2869	24.7473	Bibliography
35.1416	24.9107	Bibliography
35.4748	23.934	Bibliography
35.5729	23.5941	Bibliography
35.5584	23.6061	Bibliography
35.157	24.4661	Bibliography
35.2329	26.221	Bibliography
35.050342	26.197531	Bibliography
35.1107	25.4779	Bibliography
35.1292	25.4779	Bibliography
35.2106	24.7568	Bibliography
35.189567	24.80155	Bibliography
35.2687	24.0873	Bibliography
35.0641	24.75	NHMC
35.3028	25.1465	NHMC
35.2243	25.1445	Bibliography
34.9473	26.1262	NHMC
35.1193	26.2025	NHMC
35.3213	25.1574	NHMC
34.9195	26.1311	NHMC
35.08	25.8755	NHMC
35.2643	26.2638	NHMC
34.9308	24.9243	NHMC
35.3769	24.9625	NHMC
35.2686	24.0862	NHMC
35.0136	26.1303	NHMC
35.2867	25.0513	NHMC
35.2302	25.1408	NHMC
35.3321	24.2804	NHMC
35.0093	24.8667	NHMC
35.3391	25.1528	NHMC
35.3317	25.2639	NHMC
35.2958	25.2039	NHMC
35.2192	25.1453	NHMC
34.9534	26.1281	NHMC
35.164	25.4507	NHMC
35.5009	23.5787	NHMC
35.3598	24.099	NHMC
34.9889	25.2231	NHMC
35.2545	26.2642	NHMC
35.4023	24.8382	NHMC
35.1898	25.7164	NHMC
34.8761	25.7439	NHMC
35.2897	26.2908	NHMC
35.2308	25.4319	NHMC
35.2659	25.7433	NHMC
35.3441	26.1797	NHMC
35.3769	26.1743	NHMC
35.3273	26.1797	NHMC
35.3584	26.1784	NHMC
35.5053	23.563	NHMC
35.144141	25.02092	Bibliography
35.19046	25.22583	Bibliography
35.23159	24.98449	Bibliography
35.05789	25.20914	Bibliography
35.1062600000001	24.91204	Bibliography
35.01723	24.78017	Bibliography
35.281211	25.163863	Bibliography
35.3298576540001	25.333579065	Bibliography
35.0333	25.29109	Bibliography
35.444369012	25.1940715160001	Bibliography
35.2509	24.6322	Bibliography
34.9377	24.7548	Bibliography
35.1629	24.9313	Bibliography
35.2262	25.1498	NHMC
35.2187	25.1453	Bibliography
35.2543	25.1445	NHMC
35.2285	25.1456	Bibliography
35.3114	25.1422	NHMC
35.2117	24.8714	NHMC
35.3122	25.1423	NHMC
35.2171	25.1456	Bibliography
35.2263	25.1443	NHMC
35.2418	25.1148	Bibliography
35.0443	24.841	NHMC
35.2982	25.3441	NHMC
35.0324	25.288	NHMC
35.1446	24.8836	NHMC
34.9834	25.2285	NHMC
35.2045	24.8904	NHMC
35.1271	24.7305	NHMC
35.1761	24.6628	NHMC
35.1091	25.8243	NHMC
35.2401	24.7821	NHMC
35.2157	24.8743	NHMC
35.1461	25.5662	NHMC
35.2629	24.871	NHMC
35.0997	25.7032	NHMC
35.1619	24.4746	NHMC
35.361845486	23.6344553340001	Bibliography
35.1232	25.4764	NHMC
35.1074	25.5547	NHMC
35.334	25.3337	NHMC
35.3105	23.8482	NHMC
35.3737	24.0365	NHMC
35.3614	23.6361	NHMC
35.3237	23.9372	NHMC
35.2057	24.8065	NHMC
35.1229	26.0718	NHMC
35.1256	25.8746	NHMC
35.217	24.0868	NHMC
35.646	23.5771	NHMC
35.6028	25.5769	NHMC
35.512	24.01229	Bibliography
35.239803	23.928558	Bibliography
35.5107	23.57	NHMC
35.4152	24.8266	NHMC
35.3546	23.9972	NHMC
35.2677	24.0857	NHMC
35.3428	23.8976	NHMC
35.2829	23.9592	NHMC
35.5778	23.5858	NHMC
35.2947	24.1551	NHMC
35.3092	23.918	NHMC
35.5802	23.5886	NHMC
35.2404	23.9286	NHMC
35.3216	24.3251	NHMC
35.2409	24.1057	NHMC
35.3611	24.0753	NHMC
35.249	24.1233	NHMC
35.2352	24.1019	NHMC
35.1461	25.5552	NHMC
35.1132	25.4758	NHMC
35.2019	24.8449	NHMC
35.1226	25.4784	NHMC
35.2114	24.8969	NHMC
35.1463	25.4811	NHMC
34.9383219370001	26.1362094520001	Bibliography
35.1092697	25.8051977	Bibliography
35.115767561	26.219342473	Bibliography
34.938592	25.085672	Bibliography
35.2741	26.3405	NHMC
35.4469	25.2004	NHMC
34.943600000000004	26.1392	NHMC
35.1981	25.7312	NHMC
35.0971	26.2574	NHMC
35.2213	26.2173	NHMC
35.0238	26.0678	NHMC
35.435	25.2751	NHMC
35.1896	25.861	NHMC
35.0845	25.8372	NHMC
35.4402	25.2243	NHMC
34.9581	26.1323	NHMC
35.2003	25.73	NHMC
34.8712	25.702	NHMC
35.4462	25.1949	NHMC
35.269854	24.08701	Bibliography
35.2885	24.0742	NHMC
35.2906	24.0731	NHMC
35.224145	25.176152	Bibliography
35.238723	25.144379	Bibliography
35.304711	25.297715	Bibliography
35.19815	25.4934	Bibliography
35.3082534700001	25.5780130790001	Bibliography
35.145852113	25.4799399770001	Bibliography
35.2753	25.7078	NHMC
35.1272	25.6463	NHMC
35.3047	25.2976	NHMC
35.1926	24.7406	Bibliography
35.3395	25.0562	NHMC
35.361535	24.196345	Bibliography
35.3833333333333	24.8333333333333	Bibliography
35.2383333333333	24.2622222222222	Bibliography
35.3491666666667	23.9080555555556	Bibliography
35.2333333333333	24.8833333333333	Bibliography
35.2333333333333	24.8166666666667	Bibliography
35.2718562260001	23.5415282010001	Bibliography
35.3764828990001	24.7389865580001	Bibliography
35.4	23.95	Bibliography
35.48635	23.76214	Bibliography
35.2984272680001	24.838920398	Bibliography
35.4107255690001	23.681900806	Bibliography
35.1978563170001	25.4940736250001	Bibliography
35.3450351	24.9991079999999	Bibliography
35.51718	23.90673	Bibliography
35.115	26.2116666666667	Bibliography
35.048333	26.197222	Bibliography
35.009722	26.129167	Bibliography
35.027778	26.013611	Bibliography
35.1	26.233333	Bibliography
35.086389	26.265278	Bibliography
35.096	26.2608	Bibliography
35.095733	26.254184	Bibliography
35.101547	26.260898	Bibliography
35.179167	26.242778	Bibliography
35.241472	26.236111	Bibliography
35.0387	26.2159	Bibliography
35.0558	26.2434	NHMC
35.044138	25.425278	Bibliography
35.266667	24.866667	Bibliography
35.1184379960001	25.5003288400001	Bibliography
35.135044	25.474739	Bibliography
35.125592	25.475058	Bibliography
35.049008	25.790983	Bibliography
35.166667	24.75	Bibliography
34.964806	24.956917	Bibliography
35.338778	25.010417	Bibliography
34.964722	25.163056	Bibliography
35.158611	24.612222	Bibliography
35.2	24.816667	Bibliography
35.190489	24.841278	Bibliography
35.1904	24.7817	Bibliography
35.194444	24.790277	Bibliography
35.201665	24.766256	Bibliography
35.180556	24.813889	Bibliography
35.225678	24.816667	Bibliography
35.39184	24.61164	Bibliography
35.025864	25.266551	Bibliography
34.9997	25.3728	NHMC
35.1085	24.8724	NHMC
35.233353	23.963943	Bibliography
35.3524	23.905	NHMC
35.20698	24.835579	Bibliography
35.225731	24.829316	Bibliography
35.236568	24.768438	Bibliography
35.188633	24.814497	Bibliography
35.1924	24.7861	NHMC
35.176442	24.811222	Bibliography
35.200833	24.221111	Bibliography
35.191667	24.293056	Bibliography
35.1976401	24.2800408	Bibliography
35.201944	24.162222	Bibliography
35.439707	24.257171	Bibliography
35.391411	24.155634	Bibliography
35.471611	23.987288	Bibliography
35.35	24.385	Bibliography
35.359323	24.391381	Bibliography
35.190278	24.344444	Bibliography
35.194444	24.436944	Bibliography
35.314004	24.535934	Bibliography
35.422554	24.124048	Bibliography
35.1969	24.2597	Bibliography
35.552467	24.176931	Bibliography
35.1214	24.6152	NHMC
35.3119	24.4186	NHMC
35.2936	24.4503	NHMC
35.2983	24.4383	NHMC
34.84991	24.121712	Bibliography
34.846225	24.0844784999999	Bibliography
34.8579	24.0619	NHMC
35.326646	23.8388	Bibliography
35.254722	23.735833	Bibliography
35.255925	23.737376	Bibliography
35.322094	23.685799	Bibliography
35.285645	23.588774	Bibliography
35.367374	23.637676	Bibliography
35.233333	24.15	Bibliography
35.282516	23.778568	Bibliography
35.449055	23.787153	Bibliography
35.557175	23.77529	Bibliography
35.56	23.777	Bibliography
35.38333	23.916667	Bibliography
35.32223	23.928696	Bibliography
35.32222	23.93056	Bibliography
35.3327107	23.927917	Bibliography
35.280455	23.894174	Bibliography
35.298018	23.910633	Bibliography
35.300617	23.909043	Bibliography
35.263004	23.814722	Bibliography
35.3691	23.6244	Bibliography
35.390335	23.605317	Bibliography
35.3439423	23.9045535	Bibliography
35.333333	23.9	Bibliography
35.34089	23.901935	Bibliography
35.34208	23.888726	Bibliography
35.3068	23.9116	Bibliography
35.351833	23.694208	Bibliography
35.561389	23.758611	Bibliography
35.581194000000004	23.752556	Bibliography
35.289981	23.674417	Bibliography
35.4407	23.5704	Bibliography
35.299652	23.751684	Bibliography
35.1518	24.4725	NHMC
35.048901	25.85361	Bibliography
35.046159	25.654607	Bibliography
35.04451	25.644626	Bibliography
35.18678	25.969273	Bibliography
35.035807	25.930987	Bibliography
35.0802	25.606918	Bibliography
35.068153	25.605771	Bibliography
35.1067	25.6925	NHMC
35.1535	25.5858	NHMC
35.305663	24.175005	Bibliography
35.11722222	25.9469444444444	Bibliography
35.116	25.7241	NHMC
35.1023	25.7106	NHMC
35.119	25.4817	NHMC
35.0971	26.2576	NHMC
35.255	26.2641	NHMC
35.2703	25.7186	NHMC
35.0924	25.8946	NHMC
35.0555	25.7899	NHMC
35.1947	25.439	NHMC
35.1947	25.4407	NHMC
35.1137	25.7263	NHMC
35.0826	25.8807	NHMC
35.2557	26.2611	NHMC
35.1371	25.8974	NHMC
34.8331	24.085	NHMC
34.8094	24.1175	NHMC
35.4088	24.9899	NHMC
35.2737	23.9622	NHMC
35.2199	25.6495	NHMC
35.1897	25.7088	NHMC
34.9396	25.0866	NHMC
35.2442	24.9901	NHMC
35.5176	24.0488	NHMC
35.3363	24.2746	NHMC
35.3265	24.2772	NHMC
35.3266	23.8691	NHMC
35.3439	24.9954	NHMC
35.5804	23.6016	NHMC
35.2477	24.0298	NHMC
35.4185	23.6865	NHMC
35.4682	23.7984	NHMC
35.2951	24.0518	NHMC
35.5145	23.7795	Bibliography
35.3456	23.6276	NHMC
35.5185	24.0384	NHMC
35.4074	23.5822	NHMC
35.3395	23.8337	NHMC
35.361	23.9949	NHMC
35.2037	24.0642	NHMC
35.3658	23.6332	NHMC
35.2906	24.0562	NHMC
35.2501	24.002	NHMC
35.2414	23.8724	NHMC
35.4553	24.1936	NHMC
35.241	23.8724	NHMC
35.2927	24.1481	NHMC
35.2088	24.2332	NHMC
35.4817	23.5635	NHMC
35.3257	23.9316	NHMC
35.4674	23.8059	NHMC
35.4887	24.1507	NHMC
35.2512	25.1684	NHMC
35.0735	25.4558	NHMC
35.2991	25.1482	NHMC
35.0072	24.9329	NHMC
35.1061	25.4087	NHMC
35.2095	25.2201	NHMC
35.1304	24.9497	NHMC
35.2138	24.9242	NHMC
35.0114	24.603	NHMC
35.2699	25.1366	NHMC
35.3075	25.1521	NHMC
35.1924	24.7781	NHMC
35.3508	24.8905	NHMC
35.2731	26.3345	NHMC
35.1912	24.8093	NHMC
35.2387	24.4003	NHMC
35.3318	26.1859	NHMC
35.1799	24.277	NHMC
35.2831	25.1864	NHMC
34.9664	24.86	NHMC
35.2807	25.3586	NHMC
35.1318	25.2152	NHMC
35.0242	26.1466	NHMC
35.0829	25.8768	NHMC
35.1461	25.5577	NHMC
35.2103	25.5302	NHMC
35.296	26.2961	NHMC
35.0508	25.8418	NHMC
35.2067	26.2988	NHMC
35.1135	25.4808	NHMC
35.1939	24.999	NHMC
35.1958	25.0004	NHMC
35.252	25.499	NHMC
35.0345	25.5833	NHMC
35.1272	24.6513	NHMC
35.3362	24.5046	NHMC
35.2125	24.5367	NHMC
35.328	24.5077	NHMC
35.2879	24.335	NHMC
35.1611	25.457	NHMC
35.3122	25.5693	NHMC
35.3432	24.8674	NHMC
35.2011	24.4766	NHMC
35.2199	24.5433	NHMC
35.2542	24.5703	NHMC
35.2478	24.5804	NHMC
35.3101	24.6267	NHMC
35.3483	24.4481	NHMC
35.4477	25.2208	NHMC
35.3044	25.2981	NHMC
35.3435	24.733	NHMC
35.3225	24.619	NHMC
35.194	24.4655	NHMC
35.2862	24.3512	NHMC
35.3166666666667	23.85	Bibliography
35.359734	23.91594	Bibliography
35.357024	23.922297	Bibliography
35.3	23.916667	Bibliography
35.2433333333333	24.1638888888889	Bibliography
35.2541666666667	24.1911111111111	Bibliography
35.263611	24.176111	Bibliography
35.25	24.8666666666667	Bibliography
35.2561111111111	24.8844444444444	Bibliography
35.3666666666667	23.8333333333333	Bibliography
35.2	24.8833333333333	Bibliography
35.2	24.833333	Bibliography
35.3363888888889	24.795	Bibliography
35.18333	24.833333	Bibliography
35.3238888888889	24.6480555555556	Bibliography
35.2975	24.6355555555556	Bibliography
35.15	25.55	Bibliography
35.1333333333333	25.5833333333333	Bibliography
35.22	25.6033333333333	Bibliography
35.1111111111111	25.6252777777778	Bibliography
35.15	25.583332	Bibliography
35.2333333333333	24.8	Bibliography
35.235833	24.783334	Bibliography
35.236348	24.781912	Bibliography
35.081926	25.884187	Bibliography
35.0922222222222	25.8825	Bibliography
35.2302054360001	23.9607598320001	Bibliography
35.345098	24.971353	Bibliography
35.2753	23.5369	NHMC
35.1	25.2707	NHMC
35.5382	24.1947	NHMC
35.2121	25.4238	NHMC
35.5429	24.1899	NHMC
35.2201	25.1444	NHMC
35.2697	23.532	NHMC
35.2393	25.1319	NHMC
35.2509	24.6322	NHMC
35.4462	24.209	NHMC
35.2506	23.8087	NHMC
35.2191	25.1436	NHMC
35.2916	24.1464	NHMC
35.410726798	23.681888981	Bibliography
35.31261	24.30936	Bibliography
35.31667	24.2	Bibliography
35.590323	24.102463	Bibliography
35.47214	23.93033	Bibliography
35.35497	23.69053	Bibliography
35.0683389450001	25.458375296	Bibliography
35.18333	24.23333	Bibliography
35.12471	25.73664	Bibliography
34.9994170580001	25.381852951	Bibliography
35.137942352	25.660488238	Bibliography
35.152682429	25.925515902	Bibliography
35.3960029460001	24.2327576230001	Bibliography
35.254653799	24.634258469	Bibliography
35.3257281040001	24.760357583	Bibliography
35.1416543030001	25.4824697930001	Bibliography
35.40272	24.74887	Bibliography
35.24769	24.25608	Bibliography
35.51374	23.60833	Bibliography
35.53505	24.11643	Bibliography
