order	threatened	n	source
Araneae	FALSE	1	endemic_crete_redlist
Coleoptera	FALSE	3	endemic_crete_redlist
Coleoptera	TRUE	5	endemic_crete_redlist
Odonata	TRUE	2	endemic_crete_redlist
Orthoptera	FALSE	5	endemic_crete_redlist
Orthoptera	TRUE	13	endemic_crete_redlist
Amphipoda	TRUE	1	endemic_greek_redlist
Araneae	FALSE	1	endemic_greek_redlist
Coleoptera	FALSE	28	endemic_greek_redlist
Coleoptera	TRUE	7	endemic_greek_redlist
Decapoda	FALSE	1	endemic_greek_redlist
Decapoda	TRUE	1	endemic_greek_redlist
Diptera	FALSE	1	endemic_greek_redlist
Diptera	TRUE	23	endemic_greek_redlist
Hymenoptera	FALSE	38	endemic_greek_redlist
Hymenoptera	TRUE	2	endemic_greek_redlist
Lepidoptera	FALSE	7	endemic_greek_redlist
Lepidoptera	TRUE	1	endemic_greek_redlist
Odonata	TRUE	6	endemic_greek_redlist
Orthoptera	FALSE	68	endemic_greek_redlist
Orthoptera	TRUE	71	endemic_greek_redlist
Actiniaria	FALSE	1	endemic_europe_redlist
Actiniaria	TRUE	2	endemic_europe_redlist
Agaricales	TRUE	4	endemic_europe_redlist
Alismatales	FALSE	2	endemic_europe_redlist
Alismatales	TRUE	2	endemic_europe_redlist
Allogastropoda	FALSE	3	endemic_europe_redlist
Allogastropoda	TRUE	2	endemic_europe_redlist
Amphipoda	FALSE	1	endemic_europe_redlist
Amphipoda	TRUE	11	endemic_europe_redlist
Anguilliformes	FALSE	4	endemic_europe_redlist
Anostraca	TRUE	3	endemic_europe_redlist
Anura	FALSE	4	endemic_europe_redlist
Anura	TRUE	4	endemic_europe_redlist
Apiales	FALSE	8	endemic_europe_redlist
Apiales	TRUE	18	endemic_europe_redlist
Araneae	FALSE	54	endemic_europe_redlist
Araneae	TRUE	33	endemic_europe_redlist
Archaeognatha	FALSE	1	endemic_europe_redlist
Archaeognatha	TRUE	2	endemic_europe_redlist
Architaenioglossa	FALSE	62	endemic_europe_redlist
Architaenioglossa	TRUE	18	endemic_europe_redlist
Arecales	FALSE	1	endemic_europe_redlist
Asparagales	FALSE	81	endemic_europe_redlist
Asparagales	TRUE	62	endemic_europe_redlist
Aspidochirotida	FALSE	7	endemic_europe_redlist
Asterales	FALSE	33	endemic_europe_redlist
Asterales	TRUE	80	endemic_europe_redlist
Bartramiales	TRUE	1	endemic_europe_redlist
Bathyteuthida	FALSE	2	endemic_europe_redlist
Boraginales	FALSE	5	endemic_europe_redlist
Boraginales	TRUE	18	endemic_europe_redlist
Brassicales	FALSE	26	endemic_europe_redlist
Brassicales	TRUE	35	endemic_europe_redlist
Bryales	FALSE	1	endemic_europe_redlist
Bryoxiphiales	TRUE	1	endemic_europe_redlist
Calanoida	FALSE	2	endemic_europe_redlist
Calanoida	TRUE	1	endemic_europe_redlist
Carnivora	TRUE	1	endemic_europe_redlist
Caryophyllales	FALSE	21	endemic_europe_redlist
Caryophyllales	TRUE	44	endemic_europe_redlist
Caudata	FALSE	6	endemic_europe_redlist
Caudata	TRUE	10	endemic_europe_redlist
Celastrales	FALSE	2	endemic_europe_redlist
Cetartiodactyla	FALSE	1	endemic_europe_redlist
Charadriiformes	FALSE	1	endemic_europe_redlist
Chimaeriformes	FALSE	1	endemic_europe_redlist
Chiroptera	TRUE	3	endemic_europe_redlist
Chordeumatida	FALSE	1	endemic_europe_redlist
Clupeiformes	TRUE	3	endemic_europe_redlist
Coleoptera	FALSE	96	endemic_europe_redlist
Coleoptera	TRUE	124	endemic_europe_redlist
Columbiformes	FALSE	3	endemic_europe_redlist
Cycloneritida	FALSE	2	endemic_europe_redlist
Cycloneritida	TRUE	2	endemic_europe_redlist
Cyclopoida	TRUE	3	endemic_europe_redlist
Cypriniformes	FALSE	21	endemic_europe_redlist
Cypriniformes	TRUE	60	endemic_europe_redlist
Cyprinodontiformes	TRUE	4	endemic_europe_redlist
Decapoda	FALSE	6	endemic_europe_redlist
Decapoda	TRUE	6	endemic_europe_redlist
Dicranales	FALSE	2	endemic_europe_redlist
Dicranales	TRUE	4	endemic_europe_redlist
Dioscoreales	FALSE	1	endemic_europe_redlist
Dioscoreales	TRUE	1	endemic_europe_redlist
Diplostraca	TRUE	6	endemic_europe_redlist
Dipsacales	FALSE	1	endemic_europe_redlist
Dipsacales	TRUE	5	endemic_europe_redlist
Diptera	FALSE	51	endemic_europe_redlist
Diptera	TRUE	69	endemic_europe_redlist
Ellobiida	FALSE	20	endemic_europe_redlist
Ellobiida	TRUE	1	endemic_europe_redlist
Entomobryomorpha	FALSE	2	endemic_europe_redlist
Ericales	FALSE	11	endemic_europe_redlist
Ericales	TRUE	6	endemic_europe_redlist
Eulipotyphla	FALSE	2	endemic_europe_redlist
Eulipotyphla	TRUE	2	endemic_europe_redlist
Fabales	FALSE	43	endemic_europe_redlist
Fabales	TRUE	41	endemic_europe_redlist
Fagales	FALSE	6	endemic_europe_redlist
Fagales	TRUE	2	endemic_europe_redlist
Funariales	FALSE	2	endemic_europe_redlist
Gadiformes	FALSE	1	endemic_europe_redlist
Gasterosteiformes	FALSE	2	endemic_europe_redlist
Gasterosteiformes	TRUE	1	endemic_europe_redlist
Gentianales	FALSE	3	endemic_europe_redlist
Gentianales	TRUE	5	endemic_europe_redlist
Geophilomorpha	TRUE	1	endemic_europe_redlist
Geraniales	TRUE	4	endemic_europe_redlist
Gobiiformes	FALSE	7	endemic_europe_redlist
Gobiiformes	TRUE	7	endemic_europe_redlist
Grimmiales	TRUE	3	endemic_europe_redlist
Harpacticoida	TRUE	8	endemic_europe_redlist
Hemiptera	FALSE	7	endemic_europe_redlist
Hemiptera	TRUE	8	endemic_europe_redlist
Hygrophila	FALSE	6	endemic_europe_redlist
Hygrophila	TRUE	8	endemic_europe_redlist
Hymenophyllales	TRUE	1	endemic_europe_redlist
Hymenoptera	FALSE	172	endemic_europe_redlist
Hymenoptera	TRUE	47	endemic_europe_redlist
Hypnales	FALSE	4	endemic_europe_redlist
Hypnales	TRUE	16	endemic_europe_redlist
Isoetales	FALSE	2	endemic_europe_redlist
Isoetales	TRUE	10	endemic_europe_redlist
Isopoda	FALSE	1	endemic_europe_redlist
Isopoda	TRUE	14	endemic_europe_redlist
Jungermanniales	FALSE	2	endemic_europe_redlist
Jungermanniales	TRUE	6	endemic_europe_redlist
Lagomorpha	TRUE	1	endemic_europe_redlist
Lamiales	FALSE	39	endemic_europe_redlist
Lamiales	TRUE	36	endemic_europe_redlist
Laurales	FALSE	1	endemic_europe_redlist
Laurales	TRUE	1	endemic_europe_redlist
Lecanorales	TRUE	5	endemic_europe_redlist
Lepetellida	FALSE	2	endemic_europe_redlist
Lepidoptera	FALSE	52	endemic_europe_redlist
Lepidoptera	TRUE	34	endemic_europe_redlist
Liliales	FALSE	18	endemic_europe_redlist
Liliales	TRUE	13	endemic_europe_redlist
Littorinimorpha	FALSE	262	endemic_europe_redlist
Littorinimorpha	TRUE	284	endemic_europe_redlist
Lophiiformes	FALSE	6	endemic_europe_redlist
Lycopodiales	FALSE	2	endemic_europe_redlist
Lycopodiales	TRUE	1	endemic_europe_redlist
Malpighiales	FALSE	18	endemic_europe_redlist
Malpighiales	TRUE	13	endemic_europe_redlist
Malvales	FALSE	4	endemic_europe_redlist
Malvales	TRUE	10	endemic_europe_redlist
Mantodea	FALSE	8	endemic_europe_redlist
Mantodea	TRUE	5	endemic_europe_redlist
Marchantiales	TRUE	1	endemic_europe_redlist
Myrtales	FALSE	1	endemic_europe_redlist
Mytilida	FALSE	1	endemic_europe_redlist
Neogastropoda	FALSE	4	endemic_europe_redlist
Neomphalida	FALSE	2	endemic_europe_redlist
Neuroptera	FALSE	1	endemic_europe_redlist
Notostraca	TRUE	3	endemic_europe_redlist
Nudibranchia	FALSE	1	endemic_europe_redlist
Octopoda	FALSE	2	endemic_europe_redlist
Odonata	FALSE	1	endemic_europe_redlist
Odonata	TRUE	7	endemic_europe_redlist
Oegopsida	FALSE	4	endemic_europe_redlist
Ophidiiformes	FALSE	2	endemic_europe_redlist
Oribatida	FALSE	22	endemic_europe_redlist
Orthoptera	FALSE	270	endemic_europe_redlist
Orthoptera	TRUE	182	endemic_europe_redlist
Orthotrichales	FALSE	1	endemic_europe_redlist
Orthotrichales	TRUE	3	endemic_europe_redlist
Osmeriformes	FALSE	1	endemic_europe_redlist
Passeriformes	FALSE	6	endemic_europe_redlist
Passeriformes	TRUE	3	endemic_europe_redlist
Patellida	FALSE	1	endemic_europe_redlist
Pennatulacea	TRUE	1	endemic_europe_redlist
Perciformes	FALSE	7	endemic_europe_redlist
Perciformes	TRUE	6	endemic_europe_redlist
Petromyzontiformes	TRUE	1	endemic_europe_redlist
Pinales	FALSE	2	endemic_europe_redlist
Pinales	TRUE	5	endemic_europe_redlist
Plecoptera	FALSE	1	endemic_europe_redlist
Poales	FALSE	31	endemic_europe_redlist
Poales	TRUE	18	endemic_europe_redlist
Podocopida	TRUE	4	endemic_europe_redlist
Poduromorpha	FALSE	1	endemic_europe_redlist
Polydesmida	TRUE	1	endemic_europe_redlist
Polypodiales	FALSE	13	endemic_europe_redlist
Polypodiales	TRUE	9	endemic_europe_redlist
Polytrichales	FALSE	1	endemic_europe_redlist
Porellales	FALSE	2	endemic_europe_redlist
Porellales	TRUE	3	endemic_europe_redlist
Pottiales	FALSE	3	endemic_europe_redlist
Pottiales	TRUE	4	endemic_europe_redlist
Procellariiformes	TRUE	2	endemic_europe_redlist
Pseudoscorpiones	TRUE	2	endemic_europe_redlist
Psocoptera	FALSE	2	endemic_europe_redlist
Rajiformes	TRUE	1	endemic_europe_redlist
Ranunculales	FALSE	3	endemic_europe_redlist
Ranunculales	TRUE	8	endemic_europe_redlist
Rodentia	FALSE	2	endemic_europe_redlist
Rodentia	TRUE	2	endemic_europe_redlist
Rosales	FALSE	44	endemic_europe_redlist
Rosales	TRUE	156	endemic_europe_redlist
Russulales	TRUE	1	endemic_europe_redlist
Saccopharyngiformes	FALSE	3	endemic_europe_redlist
Salmoniformes	FALSE	21	endemic_europe_redlist
Salmoniformes	TRUE	26	endemic_europe_redlist
Santalales	TRUE	2	endemic_europe_redlist
Sapindales	FALSE	2	endemic_europe_redlist
Sapindales	TRUE	1	endemic_europe_redlist
Saxifragales	FALSE	2	endemic_europe_redlist
Saxifragales	TRUE	12	endemic_europe_redlist
Scorpaeniformes	FALSE	10	endemic_europe_redlist
Scorpaeniformes	TRUE	3	endemic_europe_redlist
Siluriformes	FALSE	1	endemic_europe_redlist
Siphonaptera	TRUE	1	endemic_europe_redlist
Solanales	FALSE	2	endemic_europe_redlist
Solanales	TRUE	5	endemic_europe_redlist
Sorbeoconcha	FALSE	2	endemic_europe_redlist
Sorbeoconcha	TRUE	3	endemic_europe_redlist
Sphagnales	TRUE	2	endemic_europe_redlist
Squaliformes	FALSE	1	endemic_europe_redlist
Squamata	FALSE	19	endemic_europe_redlist
Squamata	TRUE	15	endemic_europe_redlist
Stylommatophora	FALSE	1028	endemic_europe_redlist
Stylommatophora	TRUE	428	endemic_europe_redlist
Teloschistales	TRUE	1	endemic_europe_redlist
Testudines	FALSE	1	endemic_europe_redlist
Thysanoptera	TRUE	1	endemic_europe_redlist
Trichoptera	FALSE	2	endemic_europe_redlist
Trochida	FALSE	1	endemic_europe_redlist
Tryblidiida	FALSE	1	endemic_europe_redlist
Unionida	FALSE	1	endemic_europe_redlist
Unionida	TRUE	1	endemic_europe_redlist
Zoanthinaria	FALSE	4	endemic_europe_redlist
Amblypygi	TRUE	2	world_redlist
Amphipoda	FALSE	2	world_redlist
Amphipoda	TRUE	72	world_redlist
Anaspidacea	TRUE	4	world_redlist
Anostraca	FALSE	4	world_redlist
Anostraca	TRUE	26	world_redlist
Araneae	FALSE	155	world_redlist
Araneae	TRUE	210	world_redlist
Archaeognatha	FALSE	1	world_redlist
Archaeognatha	TRUE	2	world_redlist
Blattodea	FALSE	11	world_redlist
Blattodea	TRUE	15	world_redlist
Calanoida	FALSE	20	world_redlist
Calanoida	TRUE	49	world_redlist
Chordeumatida	FALSE	1	world_redlist
Coleoptera	FALSE	1429	world_redlist
Coleoptera	TRUE	384	world_redlist
Cyclopoida	FALSE	6	world_redlist
Cyclopoida	TRUE	7	world_redlist
Decapoda	FALSE	2406	world_redlist
Decapoda	TRUE	494	world_redlist
Dermaptera	FALSE	3	world_redlist
Dermaptera	TRUE	4	world_redlist
Diplostraca	TRUE	12	world_redlist
Diptera	FALSE	175	world_redlist
Diptera	TRUE	190	world_redlist
Entomobryomorpha	FALSE	3	world_redlist
Entomobryomorpha	TRUE	2	world_redlist
Ephemeroptera	FALSE	2	world_redlist
Ephemeroptera	TRUE	1	world_redlist
Euphasiacea	FALSE	1	world_redlist
Geophilomorpha	FALSE	1	world_redlist
Geophilomorpha	TRUE	5	world_redlist
Grylloblattodea	FALSE	1	world_redlist
Grylloblattodea	TRUE	4	world_redlist
Halocyprida	TRUE	1	world_redlist
Harpacticoida	FALSE	4	world_redlist
Harpacticoida	TRUE	18	world_redlist
Hemiptera	FALSE	16	world_redlist
Hemiptera	TRUE	45	world_redlist
Holothyroidae	FALSE	1	world_redlist
Holothyroidae	TRUE	3	world_redlist
Hymenoptera	FALSE	450	world_redlist
Hymenoptera	TRUE	186	world_redlist
Isopoda	FALSE	5	world_redlist
Isopoda	TRUE	40	world_redlist
Isoptera	FALSE	2	world_redlist
Isoptera	TRUE	2	world_redlist
Lepidoptera	FALSE	1380	world_redlist
Lepidoptera	TRUE	258	world_redlist
Lithobiomorpha	TRUE	3	world_redlist
Mantodea	FALSE	34	world_redlist
Mantodea	TRUE	4	world_redlist
Mictacea	TRUE	1	world_redlist
Misophrioida	TRUE	2	world_redlist
Myodocopida	TRUE	1	world_redlist
Mysida	TRUE	2	world_redlist
Neuroptera	FALSE	3	world_redlist
Notostraca	TRUE	5	world_redlist
Odonata	FALSE	5515	world_redlist
Odonata	TRUE	708	world_redlist
Opiliones	FALSE	5	world_redlist
Opiliones	TRUE	17	world_redlist
Oribatida	FALSE	22	world_redlist
Oribatida	TRUE	1	world_redlist
Orthoptera	FALSE	968	world_redlist
Orthoptera	TRUE	527	world_redlist
Phasmida	FALSE	96	world_redlist
Phasmida	TRUE	8	world_redlist
Phthiraptera	TRUE	1	world_redlist
Platycopioida	TRUE	2	world_redlist
Plecoptera	FALSE	3	world_redlist
Plecoptera	TRUE	4	world_redlist
Podocopida	FALSE	2	world_redlist
Podocopida	TRUE	9	world_redlist
Poduromorpha	FALSE	2	world_redlist
Poduromorpha	TRUE	2	world_redlist
Polydesmida	FALSE	1	world_redlist
Polydesmida	TRUE	4	world_redlist
Polyzoniida	TRUE	4	world_redlist
Pseudoscorpiones	FALSE	5	world_redlist
Pseudoscorpiones	TRUE	11	world_redlist
Psocoptera	FALSE	2	world_redlist
Schizomida	FALSE	2	world_redlist
Schizomida	TRUE	4	world_redlist
Scolopendromorpha	TRUE	1	world_redlist
Scorpiones	TRUE	3	world_redlist
Scutigeromorpha	TRUE	1	world_redlist
Sessilia	FALSE	2	world_redlist
Siphonaptera	TRUE	1	world_redlist
Siphonophorida	TRUE	3	world_redlist
Sphaerotheriida	FALSE	57	world_redlist
Sphaerotheriida	TRUE	21	world_redlist
Spirobolida	FALSE	41	world_redlist
Spirobolida	TRUE	35	world_redlist
Spirostreptida	FALSE	62	world_redlist
Spirostreptida	TRUE	14	world_redlist
Stemmiulida	TRUE	1	world_redlist
Thysanoptera	TRUE	1	world_redlist
Trichoptera	FALSE	5	world_redlist
Xiphosura	FALSE	2	world_redlist
Xiphosura	TRUE	2	world_redlist
